,Earliest Release Date,Running Time,Genres,Title,Revenue,Domestic Distributor,Domestic Opening,MPAA,IMDB_ID
0,"September 22, 2022 (APAC, EMEA)",1 hr 38 min,Horror Thriller,Raven's Hollow (2022),"{'Domestic': 187222, 'International': 187222}",,,,tt15245390
1,"February 3, 2022 (11 markets)",2 hr 10 min,Action Adventure Sci-Fi,Moonfall (2022),"{'Domestic': 19060660, 'International': 48234703, 'Worldwide': 67295363}",Lions Gate Films,9868997,PG-13,tt5834426
2,,9 min,Horror Short,Good Boy (2023),{},,,,tt29297987
3,,1 hr 30 min,Adventure Crime Mystery,Miss Willoughby and the Haunted Bookshop (2021),{},,,PG,tt12825632
4,,1 hr 41 min,Animation Crime Drama Fantasy,Blaze (2022),"{'Domestic': 56928, 'International': 56928}",,,,tt11018264
5,,1 hr 16 min,Documentary,Put It in the Pocket: DC's Go-Go Music (2022),{},,,,tt27773842
6,,,Short,Domino: A Short Indie Film (2009),{},,,,tt3249322
7,,1 hr 23 min,Adventure Drama Family,The Curious Case of Dolphin Bay (2022),{},,,,tt16420002
8,,2 hr 1 min,Comedy Drama,Ah Girls Go Army (2022),{},,,,tt16756942
9,"May 20, 2022 (Domestic)",1 hr 33 min,Comedy,Good Mourning (2022),"{'Domestic': 21348, 'International': 21348}",Briarcliff Entertainment,16010,R,tt15331186
10,,1 hr 27 min,Horror,Terror Trips (2021),{},,,,tt10384456
11,,1 hr 30 min,Documentary,Four Winters: A Story of Jewish Partisan Resistance and Bravery in WW2 (2022),{},,,,tt1787125
12,"July 7, 2022 (Croatia)",1 hr 40 min,Comedy Sport,1UP (2022),"{'Domestic': 2379, 'International': 2379}",,,R,tt13487922
13,,10 min,Comedy Short,Kill Me Daddy (2021),{},,,,tt21034278
14,,5 min,Animation Short,Speak KDSK (2022),{},,,,tt21986300
15,,1 hr 25 min,Comedy Romance,"Write Place, Write Time (2023)",{},,,,tt22054672
16,"January 20, 2022 (Russia/CIS)",1 hr 17 min,Horror,Know Fear (2021),"{'Domestic': 15067, 'International': 15067}",,,,tt9191700
17,,1 hr 23 min,Horror Mystery Thriller,The Latent Image (2022),{},,,,tt15682790
18,,5 min,Animation Short,Reunion Party (2022),{},,,,tt24022446
19,,1 hr 20 min,Biography Documentary,Los Zuluagas (2021),{},,,,tt17501074
20,,,Horror Short,Hairsucker (2022),{},,,,tt21194248
21,,1 hr 41 min,Drama Sci-Fi,Karmalink (2021),{},,,,tt10396450
22,,2 hr 16 min,Comedy Music,The Gondoliers (2022),{},,,,tt21477982
23,,1 hr 36 min,Drama,Ariel: Back to Buenos Aires (2022),{},,,,tt11790268
24,,1 hr 22 min,,The Cry of Granuaile (2022),{},,,,tt16642572
25,,1 hr 27 min,Comedy Fantasy Horror,Bae Wolf (2022),{},,,,tt14715444
26,,1 hr 30 min,Comedy Romance,A Wall Away (2024),{},,,,tt12432558
27,,1 hr 42 min,Biography Drama Family,Pardoned by Grace (2022),{},,,,tt10751150
28,,1 hr 16 min,Action Adventure Comedy Horror Thriller,The Wraith Within (2023),{},,,,tt6913472
29,"February 18, 2022 (United Kingdom)",1 hr 23 min,Drama Mystery Thriller,Here Before (2021),"{'Domestic': 20793, 'International': 20793}",,,R,tt8649190
30,,1 hr 34 min,Thriller,8000 Ft Up (2022),{},,,,tt15421782
31,,,Sci-Fi Short,Dragon Fruit (2023),{},,,,tt14623962
32,,41 min,Documentary Short,Anything Can Happen (2022),{},,,,tt27053938
33,,40 min,Crime Short,Henko (2022),{},,,,tt27789228
34,"February 17, 2022 (United Arab Emirates)",1 hr 29 min,Crime Drama Thriller,Kimi (2022),"{'Domestic': 63155, 'International': 63155}",,,R,tt14128670
35,"January 16, 2020 (Netherlands)",29 min,Animation Comedy Drama Short,Mind My Mind (2019),"{'Domestic': 34429, 'International': 34429}",,,,tt9445988
36,"November 4, 2022 (Iceland)",2 hr 41 min,Action Adventure Drama Sci-Fi,Black Panther: Wakanda Forever (2022),"{'Domestic': 453829060, 'International': 405379776, 'Worldwide': 859208836}",Walt Disney Studios Motion Pictures,181339761,PG-13,tt9114286
37,,1 hr 34 min,Documentary,Never Forget Tibet (2022),{},,,,tt8459190
38,,1 hr 24 min,Documentary History Reality-TV,Ghost Adventures: Devil's Den (2022),{},,,,tt22397628
39,,1 hr 44 min,Comedy Romance Sci-Fi,Moonshot (2022),{},,,PG-13,tt12585076
40,,54 min,Documentary,When Pigs Escape (2022),{},,,,tt23666142
41,,1 hr 31 min,Documentary,Soothe Your Senses (2022),{},,,,tt27791389
42,,13 min,Adventure Short,The Adventures of Brooklyn Barnes (2022),{},,,,tt22881860
43,"March 3, 2022 (New Zealand)",1 hr 29 min,Documentary,Carbon - The Unauthorised Biography (2022),"{'Domestic': 10368, 'International': 10368}",,,,tt17939566
44,,12 min,Comedy Short,Enloquecer (2022),{},,,,tt20770946
45,"May 13, 2022 (Domestic)",1 hr 52 min,Action Crime Thriller Western,The Last Victim (2021),"{'Domestic': 2428, 'International': 2428}",Decal Releasing,,,tt11242718
46,,1 hr 33 min,Crime Drama Mystery Romance,The Hanging Sun (2022),{},,,,tt6986990
47,,29 min,Documentary Short,We Love Life (2022),{},,,,tt19401044
48,"November 30, 2022 (APAC, EMEA)",1 hr 52 min,Action Comedy Thriller,Violent Night (2022),"{'Domestic': 50057405, 'International': 25947000, 'Worldwide': 76004405}",Universal Pictures,13450240,R,tt12003946
49,,2 hr 8 min,Crime Horror Mystery Thriller,The Pale Blue Eye (2022),{},,,R,tt14138650
50,,1 hr 47 min,Fantasy,Violet's Prey and the Vampire Slayer (2022),{},,,,tt27796157
51,,45 min,Animation,Grievance Gulch (2022),{},,,,tt27796696
52,"July 7, 2022 (EMEA, APAC)",2 hr 25 min,Drama,Shareek 2 (2022),"{'Domestic': 114065, 'International': 114065}",,,,tt15018474
53,"September 8, 2022 (EMEA, LATAM)",1 hr 44 min,Comedy Romance,Ticket to Paradise (2022),"{'Domestic': 68275985, 'International': 100491494, 'Worldwide': 168767479}",Universal Pictures,16509095,PG-13,tt14109724
54,,,Comedy Family Musical,Bus Om Bebek (2021),{},,,,tt11754500
55,,2 hr 14 min,Drama Romance,The Other Side (2022),{},,,,tt18815600
56,"June 3, 2022 (Domestic)",1 hr 52 min,Thriller,Frank and Penelope (2022),{},Redbud Studios,,R,tt4459134
57,,1 hr 26 min,Documentary,Addicted to Life (2022),{},,,,tt22985706
58,,,Comedy Short,The Internet Remains Undefeated (2022),{},,,,tt19863386
59,"November 3, 2022 (Italy)",1 hr 36 min,Comedy Drama,My Neighbor Adolf (2022),"{'Domestic': 34196, 'International': 34196}",,,,tt7175968
60,"November 4, 2022 (Domestic)",1 hr 46 min,Comedy Mystery Romance Sci-Fi,Next Exit (2022),"{'Domestic': 4742, 'International': 4742}",Magnolia Pictures,3255,,tt19595494
61,,1 hr 21 min,Drama,Wild Life (2022),{},,,PG-13,tt18469778
62,"February 24, 2022 (Russia/CIS)",1 hr 33 min,Horror,The Jack in the Box: Awakening (2022),"{'Domestic': 991471, 'International': 991471}",,,,tt12764628
63,,1 hr 34 min,Comedy Drama Romance,"Sex, Lies, and Sugar (2011)",{},,,,tt21920786
64,,,Comedy Short Thriller,Our Language Is Chaos (2022),{},,,,tt21330274
65,,1 hr 25 min,Drama Romance,Tennessine (2023),{},,,,tt14438380
66,,1 hr 25 min,Documentary Horror,Dinner with Leatherface,{},,,,tt5862740
67,,1 hr 28 min,Comedy Drama,Allswell in New York (2022),{},,,,tt12243560
68,,1 hr 11 min,Drama,In My Head (2022),{},,,,tt26693465
69,"November 4, 2022 (United Kingdom)",1 hr 30 min,Adventure Mystery Sci-Fi,Deus (2022),"{'Domestic': 12154, 'International': 12154}",,,,tt8980128
70,,,Thriller,Would You Like to Dine with Me? (2022),{},,,,tt16604768
71,"April 13, 2023 (Domestic)",1 hr 37 min,Documentary,The Lost Weekend: A Love Story (2022),"{'Domestic': 102531, 'International': 102531}",Iconic Events Releasing,78079,,tt19812518
72,"August 4, 2022 (Russia/CIS)",1 hr 20 min,Horror Thriller,Motherly (2021),"{'Domestic': 117226, 'International': 117226}",,,,tt11464730
73,,,Documentary,Fio do Afeto (2022),{},,,,tt23029168
74,"September 14, 2023 (Domestic)",1 hr 40 min,Documentary,Elis and Tom (2023),{},Outsider Pictures,,,tt26255088
75,,1 hr 44 min,Adventure Family,Island of Lost Girls (2022),{},,,,tt21933142
76,"June 17, 2022 (United Kingdom)",1 hr 27 min,Documentary Music,Freedom Uncut (2022),"{'Domestic': 712917, 'International': 712917}",,,,tt7155286
77,,1 hr 26 min,Comedy Thriller,4 O'Clock (2021),{},,,,tt16068914
78,"August 11, 2022 (New Zealand)",1 hr 42 min,Drama,Aftersun (2022),"{'Domestic': 1658790, 'International': 6686672, 'Worldwide': 8345462}",A24,60752,R,tt19770238
79,,1 hr 45 min,Horror,Shriekshow (2022),{},,,,tt7587206
80,,1 hr 55 min,Documentary,Sonosfera Telectu (2022),{},,,,tt21111466
81,,1 hr 9 min,Crime,The Expert (2022),{},,,,tt27041634
82,,6 min,Horror Short,Into the Realm of the Night (2022),{},,,,tt18072698
83,,1 hr 43 min,Action Drama,Eyes of a Roman (2022),{},,,,tt12840630
84,,1 hr 35 min,,A Story of Bones (2022),{},,,,tt19796824
85,"November 18, 2022 (Domestic)",1 hr 33 min,Comedy Romance,There There (2022),"{'Domestic': 8694, 'International': 8694}",Magnolia Pictures,4244,,tt19796976
86,,1 hr 31 min,Comedy Family,Merry Christmas Officer Hansel (2022),{},,,G,tt11125908
87,,1 hr 17 min,Comedy,The Lonely Spirits Variety Hour (2022),"{'Domestic': 2104, 'International': 2104}",,,,tt20195942
88,,,Horror Thriller,Harvested 2 (2022),{},,,,tt17719794
89,,43 min,Documentary Short,Train Time (2022),{},,,,tt14531770
90,"December 30, 2022 (Domestic)",1 hr 52 min,Documentary,Turn Every Page: The Adventures of Robert Caro and Robert Gottlieb (2022),"{'Domestic': 335417, 'International': 335417}",Sony Pictures Entertainment (SPE),11681,PG,tt14071694
91,,,Crime Documentary,Murdaugh Murders: Deadly Dynasty (2022),{},,,,tt20202860
92,,1 hr 52 min,Comedy Romance,The Perfect Arrangement (2022),{},,,,tt20446500
93,,19 min,Drama Short,Dirty Dishes (2022),{},,,,tt21160004
94,"October 14, 2022 (United Kingdom)",1 hr 34 min,Documentary,Exhibition on Screen: Hopper - An American Love Story (2022),"{'Domestic': 128083, 'International': 128083}",,,,tt22803450
95,,42 min,Drama Short,Scars (2022),{},,,,tt20449526
96,,20 min,Documentary Short,Todd Hickman (2022),{},,,,tt22021424
97,,1 hr 1 min,Documentary,Stand Up (2022),{},,,,tt21365902
98,,34 min,Documentary Short,The Heat (2022),{},,,,tt22021474
99,,56 min,Documentary,Dogman Tales (2022),{},,,,tt21254654
100,,1 hr 19 min,Documentary,Notes from Brussels (2021),{},,,,tt18953178
101,,27 min,Documentary Short,Nobody Told Me (2022),{},,,,tt27047121
102,,1 hr 3 min,Drama,Samakatuwid (2022),{},,,,tt27047221
103,,6 min,Documentary Short,The Arts at the University of Mississippi (2022),{},,,,tt22410346
104,,1 hr 35 min,Documentary,Jonas Deichmann - Das Limit bin nur ich (2022),{},,,,tt16986722
105,"July 22, 2022 (Iceland)",1 hr 45 min,Action Adventure Animation Comedy Crime Family Fantasy Sci-Fi,DC League of Super-Pets (2022),"{'Domestic': 93657117, 'International': 113900000, 'Worldwide': 207557117}",Warner Bros.,23003441,PG,tt8912936
106,,1 hr 39 min,Documentary,Conscientious Protectors: A Story of Rebellion Against Extinction (2022),{},,,,tt18951396
107,,24 min,History Short,Dinosaur Quiz (2022),{},,,,tt20256232
108,,45 min,Animation,How Does Soap Clean Your Hands? (2022),{},,,,tt20245854
109,,1 hr 3 min,Drama,"Zephyr, deb (2022)",{},,,,tt18263828
110,"July 15, 2022 (United Kingdom)",1 hr 44 min,Biography Documentary Sport,McEnroe (2022),"{'Domestic': 49902, 'International': 49902}",,,,tt19801212
111,,2 hr,Documentary Reality-TV,Radford Returns (2022),{},,,,tt17158150
112,,14 min,Comedy Short,Ravioli Night (2022),{},,,,tt24017620
113,,1 hr 32 min,Comedy,Sharp Stick (2022),{},,,R,tt14158346
114,"August 26, 2022 (Domestic)",1 hr 43 min,Crime Drama Thriller,Breaking (2022),"{'Domestic': 2806359, 'International': 2806359}",Bleecker Street Media,985921,PG-13,tt12311620
115,,20 min,Fantasy Horror Short Thriller,Rêver (2022),{},,,,tt27048335
116,,2 hr 12 min,Drama,The Adventures of Ben Keller and Christoph Schultz (2023),{},,,,tt20895650
117,"June 17, 2022 (Domestic)",1 hr 36 min,Romance,First Love (2022),{},Vertical Entertainment,,,tt14726510
118,,30 min,Drama Short,Up & Over (2022),{},,,,tt19784390
119,,17 min,Short Sport,The Ridge: An Epic Fishing Saga (2022),{},,,,tt27048487
120,"June 1, 2022 (South Korea)",2 hr 27 min,Action Adventure Sci-Fi Thriller,Jurassic World Dominion (2022),"{'Domestic': 376851080, 'International': 625127000, 'Worldwide': 1001978080}",Universal Pictures,145075625,PG-13,tt8041270
121,"October 7, 2022 (United Kingdom)",1 hr 27 min,Documentary,Vicky (2022),"{'Domestic': 11103, 'International': 11103}",,,,tt21813906
122,,1 hr,,Faces of Dying V (2022),{},,,,tt19878836
123,,,Mystery,Batman: Stained Heir (2022),{},,,,tt26349369
124,,24 min,Biography Music Short,Few Good Things (2022),{},,,,tt22528160
125,,1 hr,Horror,Don't Trick-Or-Treat Alone! (2022),{},,,,tt21187572
126,,39 min,Drama Short,Caught in the Middle 2 (2022),{},,,,tt20835710
127,,53 min,Sport,World Class Bass Lakes of Southern California (2022),{},,,,tt27050706
128,,1 hr 28 min,Documentary,6655 Mount Vernon Road (2022),{},,,,tt27050840
129,,6 min,Comedy Short,Down for Dee (2022),{},,,,tt21198542
130,,1 hr 20 min,Crime,Confessionem (2022),{},,,,tt18309974
131,,1 hr 5 min,Documentary,The Fear of Speed by Elias Schwärzler (2022),{},,,,tt27051121
132,,40 min,Family Music Short,Learning Songs for Toddlers: Bounce Patrol (2022),{},,,,tt27051122
133,,1 hr 36 min,Drama,"I Do, I Don't (2022)",{},,,,tt20426938
134,,4 min,Animation Short,Ask a Cat #3 (2022),{},,,,tt16976824
135,,41 min,Documentary Short,The Allure of Antigua: Gem of the Caribbean (2022),{},,,,tt27051662
136,,3 hr 30 min,Comedy,Underground Comics (2022),{},,,,tt27051765
137,,1 hr 29 min,Drama,Through it All (2022),{},,,,tt27051847
138,,24 min,Drama Short,Unknown Disease (2022),{},,,,tt22048536
139,,16 min,Documentary Short,A-Train (2022),{},,,,tt20958656
140,,1 hr 35 min,Drama,Edward and Isabella (2022),"{'Domestic': 4288, 'International': 4288}",,,,tt17072974
141,,34 min,Comedy Short,Joshua the Ventriloquist: Fleecing the Family (2022),{},,,,tt27827708
142,,11 min,Documentary Drama Short,Where Is the Friend's Home? (2023),{},,,,tt19580884
143,,40 min,Crime Short,Implosion (2022),{},,,,tt24999342
144,,57 min,Documentary,Miracle Matthew (2022),{},,,,tt20953222
145,,1 hr 34 min,Documentary,Las Abogadas: Attorneys on the Front Lines of the Migrant Crisis (2022),{},,,,tt28285522
146,,30 min,Documentary Short,Mike Quarry (2022),{},,,,tt20950474
147,,24 min,Documentary Short,The King of Miami Beach (2022),{},,,,tt20952264
148,,1 hr 53 min,Documentary,America Sounds A Red and Blue Amber Alert,{},,,,tt23831360
149,,28 min,Documentary Short,The Raging Bull (2022),{},,,,tt20954864
150,,1 hr 42 min,Documentary,The Elephants and the Grass (2022),{},,,,tt10239332
151,,21 min,Animation Short,Heartland of America Reagan's Room (2022),{},,,,tt27052732
152,,1 hr 15 min,Documentary,State of Control (2022),{},,,,tt27411798
153,,31 min,Drama Short,Choices: The Movie (2022),{},,,,tt27052827
154,,,Horror,Shifted (2022),{},,,,tt14966920
155,"May 20, 2022 (Domestic)",1 hr 29 min,Documentary,2000 Mules (2022),"{'Domestic': 1465513, 'International': 1465513}",D'Souza Media,751755,,tt18924506
156,,,Drama Horror Thriller,Scuttlers,{},,,,tt8059694
157,,5 min,Horror Short,The Wrong Parking Lot (2022),{},,,,tt22863068
158,,20 min,Fantasy Short,Jatana (2020),{},,,,tt11692182
159,,,Drama Short,Zora,{},,,,tt22482542
160,,1 hr 27 min,Drama Horror Mystery Thriller,The Demon's Child (2022),{},,,,tt14242974
161,,27 min,Horror Short,Lit A$$ B!tche$ (2022),{},,,,tt21041530
162,,1 hr 32 min,Documentary,Fire Front (2022),"{'Domestic': 64, 'International': 64}",,,,tt18259454
163,,1 hr 22 min,Horror,Final Summer (2023),{},,,,tt12699576
164,,59 min,Comedy,Gilly and Keeves: The Special (2022),{},,,,tt22376154
165,"August 4, 2022 (Croatia)",1 hr 34 min,Thriller,Stowaway (2021),"{'Domestic': 30556, 'International': 30556}",,,R,tt8889818