,Unnamed: 0.1,Unnamed: 0,Earliest Release Date,Running Time,Genres,Title_x,Domestic Distributor,Domestic Opening,MPAA,IMDB_ID,ID,Budget,Genre ID,Genre Name,IMDB ID,Production Company ID,Production Company Name,Release Date,Revenue_y,Runtime,Title_y,movie_id,cast_ids,order,director_ids,domestic_revenue,international_revenue,worldwide_revenue
0,0,0,"September 22, 2022 (APAC, EMEA)",1 hr 38 min,Horror Thriller,Raven's Hollow (2022),,,,tt15245390,996581,0,"[9648, 53, 27]","['Mystery', 'Thriller', 'Horror']",tt15245390,"[178344, 84180, 31787, 178345]","['828 Media Capital', 'Cinevilla Studio', 'Creativity Capital', ""Raven's Hollow""]",9/22/22,0,98,Raven's Hollow,996581,"[1312450, 5528, 71083, 54014, 1745556, 1817757, 2441538, 1473137, 40716, 1283511, 3666036, 2189220]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]",[1001976],187222.0,187222.0,
1,1,1,"February 3, 2022 (11 markets)",2 hr 10 min,Action Adventure Sci-Fi,Moonfall (2022),Lions Gate Films,9868997.0,PG-13,tt5834426,406759,146000000,"[878, 12, 28]","['Science Fiction', 'Adventure', 'Action']",tt5834426,"[347, 114885, 1632, 110799, 89488, 204641]","['Centropolis Entertainment', 'Street Entertainment', 'Lionsgate', 'AGC Studios', 'Huayi Tencent Entertainment Company', 'Huayi Brothers International']",2/3/22,67295363,131,Moonfall,406759,"[4587, 17178, 1010135, 1440574, 2225985, 454, 1447280, 3209967, 3209971, 3412752, 2069639, 2027576, 92748, 32031, 29880, 2092551, 58170, 55636, 135993, 224144, 1519259, 2718351, 1810156, 1384357, 1451899, 131335, 181247, 2701488, 4175795, 1260716, 102852, 1548736, 1778417, 4175796, 4175797, 3903821, 4175798, 61947, 2081560, 2431913, 1842614, 3322527, 1903305, 3209968, 198662, 1848595, 217560, 2325281, 2719571, 4175799, 1840852, 2617884, 1569228, 2069637, 207881, 2573249, 2547056, 1756358, 4175800, 2081529, 1796425, 724359, 1756362, 3921083, 2603206, 1646452, 2646039, 3783558, 1183805, 2069637, 2092553, 1209245, 2115110]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72]",[6046],19060660.0,48234703.0,67295363.0
2,2,2,,9 min,Horror Short,Good Boy (2023),,,,tt29297987,1029352,0,[27],['Horror'],tt29297987,[],[],7/27/22,0,9,Good Boy,1029352,[2223754],[0],[3718479],,,
3,3,3,,1 hr 30 min,Adventure Crime Mystery,Miss Willoughby and the Haunted Bookshop (2021),,,PG,tt12825632,734442,0,"[9648, 80]","['Mystery', 'Crime']",tt12825632,"[138759, 102290, 3604, 1632, 141919]","['Highfield Grange Studios', 'Goldfinch Studios', 'Grindstone Entertainment Group', 'Lionsgate', 'MSR Media']",3/6/22,0,95,Miss Willoughby and the Haunted Bookshop,734442,"[17337, 7090, 96698, 80371, 47615, 2392724, 1336359, 26121, 1396198, 1227672, 3347696, 3347694, 3474466, 3474467, 2710280, 1932438, 3474470]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]",[255350],,,
4,4,4,,1 hr 41 min,Animation Crime Drama Fantasy,Blaze (2022),,,,tt11018264,767254,0,"[18, 14, 80]","['Drama', 'Fantasy', 'Crime']",tt11018264,"[7584, 10951, 162558, 14604, 32301, 139867]","['Screen Australia', 'Screen NSW', 'Fin Design & Effects', 'Spectrum Films', 'Causeway Films', 'WeirAnderson.com']",8/25/22,0,101,Blaze,767254,"[1966493, 1284159, 1028560, 189230, 1347947, 1068123, 61350, 144080, 1176943, 2865120, 2620565, 1231105, 3263623, 3263622, 77722, 1505321, 3263624, 3263625, 3263626, 3263627, 3076440, 3263628, 3263629]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",[1571618],56928.0,56928.0,
5,5,5,,1 hr 16 min,Documentary,Put It in the Pocket: DC's Go-Go Music (2022),,,,tt27773842,1127726,0,[99],['Documentary'],tt27773842,[200244],['Fedora Visual Arts'],1/1/22,0,76,Put It in the Pocket: DC’s Go-Go Music,1127726,[],[],[4065574],,,
6,6,6,,,Short,Domino: A Short Indie Film (2009),,,,tt3249322,1029436,0,[27],['Horror'],tt3249322,[182919],['Bir Zamanlar Kinoteatrda'],4/19/22,0,2,Thinking Kills.,1029436,[],[],[],,,
7,7,7,,1 hr 23 min,Adventure Drama Family,The Curious Case of Dolphin Bay (2022),,,,tt16420002,963930,0,"[10751, 12, 18]","['Family', 'Adventure', 'Drama']",tt16420002,[199833],['Jaggi Entertainment'],9/22/22,0,83,The Curious Case of Dolphin Bay,963930,"[2560614, 2635018, 3511000, 3511001, 1231111, 1228912, 3511007, 1230312, 1861492, 2725237, 2630479]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",[2994239],,,
8,8,8,,2 hr 1 min,Comedy Drama,Ah Girls Go Army (2022),,,,tt16756942,931176,1428000,"[35, 18]","['Comedy', 'Drama']",tt16756942,"[18443, 55802]","['J Team Productions', 'MM2 Entertainment']",2/1/22,1785000,121,Ah Girls Go Army,931176,"[1916751, 1776779, 3672728, 1150002, 3672720, 3672729, 3672724, 3672721, 3673527, 2151489, 3672722, 3672726, 3672723, 3672725, 1553923, 3672727, 3672730, 3672731, 3672732, 3672733, 3672734]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",[225055],,,
9,9,9,"May 20, 2022 (Domestic)",1 hr 33 min,Comedy,Good Mourning (2022),Briarcliff Entertainment,16010.0,R,tt15331186,865686,0,[35],['Comedy'],tt15331186,"[159722, 145546, 10427]","['Cedar Park Studios', 'Raven Capital Management', 'Open Road Films']",5/20/22,21348,93,Good Mourning,865686,"[1276759, 2805883, 1529446, 1098962, 1427948, 66555, 19537, 2495673, 1482206, 59176, 1034599, 52866, 21397, 74036, 11160, 19767, 2604482, 1733897, 1133737, 1736803, 2072805, 3815922, 2465757, 3068588, 3815932, 1282495, 3487699, 2613646, 155293, 3144159, 1214432, 1708461, 1450782, 2935480, 3815996, 3815997, 3118524, 3816772, 1053290, 3530948, 3816861, 2397543, 3216298, 2510619, 2639191, 2071583]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45]","[1276759, 2805883]",21348.0,21348.0,
10,10,10,,1 hr 27 min,Horror,Terror Trips (2021),,,,tt10384456,931237,149000,"[27, 53]","['Horror', 'Thriller']",tt10384456,[156344],"['LRB Productions, LLC']",6/14/22,0,87,Terror Trips,931237,"[111692, 1280334, 2354012, 1140572, 2207132, 3135565, 2810954, 2586288, 3135563]","[0, 1, 2, 3, 4, 5, 6, 7, 8]",[1986715],,,
11,11,11,,1 hr 30 min,Documentary,Four Winters: A Story of Jewish Partisan Resistance and Bravery in WW2 (2022),,,,tt1787125,1029540,900000,[99],['Documentary'],tt1787125,[200312],['New Moon Films'],9/16/22,0,90,Four Winters: A Story of Jewish Partisan Resistance and Bravery in WWII,1029540,"[4077220, 4077221, 4077222, 4077224, 4077225, 4077226, 4077227, 4077228, 4077229, 4077230]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[1044617],,,
12,12,12,"July 7, 2022 (Croatia)",1 hr 40 min,Comedy Sport,1UP (2022),,,R,tt13487922,767401,0,[35],['Comedy'],tt13487922,"[125401, 1632, 139492]","['BuzzFeed Studios', 'Lionsgate', 'CR8IV DNA']",7/15/22,0,100,1UP,767401,"[1512122, 1246972, 2648891, 1611609, 1494865, 64304, 2575782, 2969790, 1773484, 2373667, 1816892, 2664890, 2969793, 59843, 3877752, 2360766, 4226012, 4003892, 5620, 65758, 1630362, 2431619, 2354122, 2704242, 3754078, 74623, 2533430]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26]",[74623],2379.0,2379.0,
13,13,13,,10 min,Comedy Short,Kill Me Daddy (2021),,,,tt21034278,1029558,0,[35],['Comedy'],tt21034278,[],[],9/27/22,0,10,Kill Me Daddy,1029558,"[3719262, 2997583, 3719263, 2864609]","[0, 1, 2, 3]",[2713512],,,
14,14,14,,5 min,Animation Short,Speak KDSK (2022),,,,tt21986300,1062335,0,[16],['Animation'],tt21986300,[],[],1/20/22,0,5,Speak KDSK,1062335,[],[],[3834139],,,
15,15,15,,1 hr 25 min,Comedy Romance,"Write Place, Write Time (2023)",,,,tt22054672,1029571,0,"[10770, 35, 18, 10749]","['TV Movie', 'Comedy', 'Drama', 'Romance']",tt22054672,"[161040, 140422]","['CME Winter Productions', 'Champlain Media']",6/10/22,0,90,"Write Place, Write Time",1029571,"[563643, 1510492, 3608206, 1363728, 43263, 2229319, 1565707, 3270205, 1225940, 4286646]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[175916],,,
16,16,16,"January 20, 2022 (Russia/CIS)",1 hr 17 min,Horror,Know Fear (2021),,,,tt9191700,800198,0,[27],['Horror'],tt9191700,"[163458, 156179]","['Film Valor', 'Halcyon Valor Productions']",1/20/22,0,77,Know Fear,800198,"[81321, 59690, 1969994, 1790597, 2376900, 2816193, 1981811, 1397406, 1941246]","[0, 1, 2, 3, 4, 5, 6, 7, 8]",[2274912],15067.0,15067.0,
17,17,17,,1 hr 23 min,Horror Mystery Thriller,The Latent Image (2022),,,,tt15682790,931295,0,[53],['Thriller'],tt15682790,[],[],11/11/22,0,83,The Latent Image,931295,"[2438139, 2526014, 3399471, 2133944, 2499178, 1897560, 3764747]","[0, 1, 2, 3, 4, 5, 6]",[2444988],,,
18,18,18,,5 min,Animation Short,Reunion Party (2022),,,,tt24022446,1062374,0,"[14, 16]","['Fantasy', 'Animation']",tt24022446,[],[],12/5/22,0,5,Reunion Party,1062374,[],[],[3819437],,,
19,19,19,,1 hr 20 min,Biography Documentary,Los Zuluagas (2021),,,,tt17501074,898538,0,[99],['Documentary'],tt17501074,"[143854, 113821]","['Inercia Películas', 'FilmAffair']",3/17/22,0,80,Los Zuluagas,898538,[3463324],[0],[3310309],,,
20,20,20,,,Horror Short,Hairsucker (2022),,,,tt21194248,1029657,0,[27],['Horror'],tt21194248,[88010],['Blazing Arrow Media'],7/23/22,0,4,Hairsucker,1029657,[4247542],[0],"[1574286, 1780040]",,,
21,21,21,,1 hr 41 min,Drama Sci-Fi,Karmalink (2021),,,,tt10396450,833057,0,"[878, 12, 18]","['Science Fiction', 'Adventure', 'Drama']",tt10396450,"[12142, 170222, 170223, 49937]","['XYZ Films', 'LevelK', '802 Films', 'Good Deed Entertainment']",7/15/22,0,101,Karmalink,833057,"[3102129, 3102132, 521673, 3231328, 1678180, 1732840]","[0, 1, 2, 3, 4, 5]",[3102138],,,
22,22,22,,2 hr 16 min,Comedy Music,The Gondoliers (2022),,,,tt21477982,964137,0,[],[],tt21477982,[136880],['Scottish Opera'],4/17/22,0,137,The Gondoliers,964137,"[3511528, 2705827, 3511530, 3511532, 1114623, 1683584, 3365145, 3511538, 3511540, 3511556]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[1390013],,,
23,23,23,,1 hr 36 min,Drama,Ariel: Back to Buenos Aires (2022),,,,tt11790268,1128001,0,[],[],tt11790268,[],[],10/20/23,0,96,Ariel,1128001,"[1272480, 229558, 1028517, 1956225]","[0, 1, 2, 3]",[53583],,,
24,24,24,,1 hr 22 min,,The Cry of Granuaile (2022),,,,tt16642572,964222,0,[],[],tt16642572,"[11457, 190]","['Zanzibar Films', 'Alice Productions']",3/3/22,0,82,The Cry of Granuaile,964222,"[46814, 2064777, 1168929, 3511872, 1865701, 3139328]","[0, 1, 2, 3, 4, 5]",[1300893],,,
25,25,25,,1 hr 27 min,Comedy Fantasy Horror,Bae Wolf (2022),,,,tt14715444,931510,37000,[14],['Fantasy'],tt14715444,"[169943, 194271]","['DRAX Films', 'Defiant Droductions']",1/20/22,0,87,Bae Wolf,931510,"[2810947, 3198238, 2969416, 3198239, 2381298, 1503921, 3126908, 2648077, 3483234, 2810951]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[1964445],,,
26,26,26,,1 hr 30 min,Comedy Romance,A Wall Away (2024),,,,tt12432558,997060,0,"[35, 10749]","['Comedy', 'Romance']",tt12432558,"[64610, 178562]","['WonderPhil Entertainment', 'Silicon Prairie Center Studios']",1/31/22,0,0,MyCorona,997060,"[2892294, 3615254, 3615255, 3615256, 3615257, 3615259, 1873651]","[0, 1, 2, 3, 4, 5, 6]",[1317090],,,
27,27,27,,1 hr 42 min,Biography Drama Family,Pardoned by Grace (2022),,,,tt10751150,669392,0,"[18, 10751]","['Drama', 'Family']",tt10751150,[],[],10/4/22,0,90,Pardoned by Grace,669392,"[2594876, 1198644, 4179521, 4179523, 4179524, 4179526, 3968434, 2526737, 4179528, 4179529, 4179530, 4179531, 2808999, 2311692, 4179532, 4179533, 4179536, 1851674, 4179539, 2497525, 3995346, 2132561, 1497688, 4179544, 4179545, 1840452, 2723423, 1958884, 51750, 4179548, 4179549, 4179552, 135728, 99253, 4179554, 154774, 4179557, 4179558, 2513870, 4179559, 4179561, 4179567]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]",[939496],,,
28,28,28,,1 hr 16 min,Action Adventure Comedy Horror Thriller,The Wraith Within (2023),,,,tt6913472,898770,0,[27],['Horror'],tt6913472,"[164569, 164570, 164571]","['Looknow Productions', 'Teamwork Pictures', 'Titus Kane Productions']",10/31/22,0,90,The Wraith Within,898770,"[147, 154778, 1570986, 3197131, 1494393, 1094233, 1819720, 3311059, 3311060, 3311062, 3311064, 3311065, 3311067, 3311068, 2129645, 3311071, 3311072, 3311073, 3311075, 3311076, 3311077, 3311078]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21]",[3311055],,,
29,29,29,"February 18, 2022 (United Kingdom)",1 hr 23 min,Drama Mystery Thriller,Here Before (2021),,,R,tt8649190,669400,0,"[18, 9648, 53]","['Drama', 'Mystery', 'Thriller']",tt8649190,"[288, 34456, 1898, 76992]","['BBC Film', 'Rooks Nest Entertainment', 'Fís Éireann/Screen Ireland', 'Saban Films']",2/11/22,0,83,Here Before,669400,"[127558, 76104, 215460, 1504465, 2528431, 3371061, 3065081, 3805990, 557128, 3805992, 3713719, 1914193, 2097988, 3806006]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]",[3015760],20793.0,20793.0,
30,30,30,,1 hr 34 min,Thriller,8000 Ft Up (2022),,,,tt15421782,1128170,0,[53],['Thriller'],tt15421782,[113923],['Ava Media'],6/30/22,0,0,8000 Ft Up,1128170,"[4069123, 2765173, 1786095, 4069124, 4069125, 4072346]","[0, 1, 2, 3, 4, 5]",[4069127],,,
31,31,31,,,Sci-Fi Short,Dragon Fruit (2023),,,,tt14623962,931562,23682,"[18, 878]","['Drama', 'Science Fiction']",tt14623962,[168759],['Rattlesnake Films'],11/15/22,0,27,Dragon Fruit,931562,"[2547056, 1112033, 2225815, 53119, 1251584, 1432721]","[0, 1, 2, 3, 4, 5]",[2427022],,,
32,32,32,,41 min,Documentary Short,Anything Can Happen (2022),,,,tt27053938,1128175,10000,[99],['Documentary'],tt27053938,[200300],['Bare Hand Films'],7/22/22,0,42,Anything Can Happen,1128175,[4066986],[0],[4066988],,,
33,33,33,,40 min,Crime Short,Henko (2022),,,,tt27789228,1128190,0,"[18, 80]","['Drama', 'Crime']",tt27789228,[200303],['Millennium Cinematografica'],1/1/22,0,40,Henko,1128190,"[3889473, 4067029, 4067030, 3057991]","[0, 1, 2, 3]",[4067031],,,
34,34,34,"February 17, 2022 (United Arab Emirates)",1 hr 29 min,Crime Drama Thriller,Kimi (2022),,,R,tt14128670,800510,3500000,"[80, 53]","['Crime', 'Thriller']",tt14128670,"[12, 158691]","['New Line Cinema', 'HBO Max']",2/10/22,0,89,Kimi,800510,"[37153, 1687573, 545087, 21711, 2141051, 59153, 134424, 11516, 16429, 12931, 53364, 2972458, 3420607, 3420610, 2735278, 3420612, 3420615, 12831, 3420616, 1836986, 1709422, 54044, 2433254, 3149100, 1288787, 22214, 95875, 1903660, 2564027, 3245176, 156511, 1463282, 1523924, 1891990, 3420618, 3420620, 3420621, 3420622, 3420623, 1177995, 3420624]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40]",[1884],63155.0,63155.0,
35,35,35,"January 16, 2020 (Netherlands)",29 min,Animation Comedy Drama Short,Mind My Mind (2019),,,,tt9445988,636688,0,"[16, 18, 35]","['Animation', 'Drama', 'Comedy']",tt9445988,[],[],1/13/22,0,28,Mind My Mind,636688,"[2431045, 2431047, 2431048, 2431049, 2431050, 2431051]","[0, 1, 2, 3, 4, 5]",[2424980],34429.0,34429.0,
36,36,36,"November 4, 2022 (Iceland)",2 hr 41 min,Action Adventure Drama Sci-Fi,Black Panther: Wakanda Forever (2022),Walt Disney Studios Motion Pictures,181339761.0,PG-13,tt9114286,505642,250000000,"[28, 12, 878]","['Action', 'Adventure', 'Science Fiction']",tt9114286,[420],['Marvel Studios'],11/9/22,859102154,162,Black Panther: Wakanda Forever,505642,"[1083010, 1267329, 82104, 1447932, 2133996, 87265, 9780, 139900, 1368012, 2213811, 25703, 992386, 31512, 165424, 4812, 1181397, 7060, 15886, 31028, 135651, 1979169, 1187540, 1431508, 131133, 81097, 1979176, 1580160, 3783370, 1979170, 2639668, 3271487, 2721476, 1200635, 3783366, 3783367, 3009829, 3783374, 167197, 3783383, 1554064, 3272149, 1936486, 2145383, 1217309, 3783392, 1655358, 1367313, 1718655, 1934535, 3783396, 3783398, 121204, 3063865, 3783401, 3783403, 3783404, 3783405, 3783406, 3783407, 3783408, 1460794, 1460792, 3577420, 8666, 2113850, 3720013, 3320451, 168147, 2557488, 2700648, 3783409, 1510786, 1496728, 2303244, 3783410, 3783411, 3783412, 3783413, 172069]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78]",[1056121],453829060.0,405379776.0,859208836.0
37,37,37,,1 hr 34 min,Documentary,Never Forget Tibet (2022),,,,tt8459190,931639,0,[99],['Documentary'],tt8459190,"[15746, 14262]","['Red Rock Entertainment', 'Templeheart Films']",3/31/22,0,94,Never Forget Tibet,931639,[67315],[0],[2254500],,,
38,38,38,,1 hr 24 min,Documentary History Reality-TV,Ghost Adventures: Devil's Den (2022),,,,tt22397628,1128258,0,"[99, 10770]","['Documentary', 'TV Movie']",tt22397628,[],[],9/29/22,0,0,Ghost Adventures: Devil's Den,1128258,"[104776, 104778, 1930107, 1468964]","[0, 1, 2, 3]",[],,,
39,39,39,,1 hr 44 min,Comedy Romance Sci-Fi,Moonshot (2022),,,PG-13,tt12585076,767825,0,"[35, 10749, 878]","['Comedy', 'Romance', 'Science Fiction']",tt12585076,"[78984, 27711, 12]","['Entertainment 360', 'Berlanti Productions', 'New Line Cinema']",5/5/22,0,104,Moonshot,767825,"[56730, 1452046, 2174509, 1568101, 87194, 1475128, 5367, 1492327, 3169511, 1198725, 1371509, 20817, 3487921, 3418880, 1466540, 2239477, 2720295, 3487930, 2806735, 2801423, 117311, 3487938, 963939, 3704160]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",[1780451],,,
40,40,40,,54 min,Documentary,When Pigs Escape (2022),,,,tt23666142,1095505,4000,[],[],tt23666142,[],[],11/19/22,0,54,When Pigs Escape,1095505,[],[],[],,,
41,41,41,,1 hr 31 min,Documentary,Soothe Your Senses (2022),,,,tt27791389,1128335,0,[99],['Documentary'],tt27791389,[200326],['The Love Destination'],1/1/22,0,91,Soothe Your Senses,1128335,[4067668],[0],[4067668],,,
42,42,42,,13 min,Adventure Short,The Adventures of Brooklyn Barnes (2022),,,,tt22881860,1030038,0,"[12, 35, 28]","['Adventure', 'Comedy', 'Action']",tt22881860,[],[],4/30/22,0,13,The Adventures of Brooklyn Barnes,1030038,"[3512827, 3721157, 3721158]","[0, 1, 2]",[3721159],,,
43,43,43,"March 3, 2022 (New Zealand)",1 hr 29 min,Documentary,Carbon - The Unauthorised Biography (2022),,,,tt17939566,931766,1400000,[99],['Documentary'],tt17939566,"[59652, 114069, 12113]","['Genepool Productions', 'Handful of Films', 'CBC']",3/31/22,0,86,Carbon: The Unauthorised Biography,931766,"[235416, 550307, 1992871, 1089651]","[0, 1, 2, 3]","[1242784, 2021689]",10368.0,10368.0,
44,44,44,,12 min,Comedy Short,Enloquecer (2022),,,,tt20770946,1030090,0,[],[],tt20770946,[],[],3/2/22,0,12,Enloquecer,1030090,"[1721773, 1799456, 3721398, 3413427, 3595699]","[0, 1, 2, 3, 4]",[3329181],,,
