,Unnamed: 0.1,Unnamed: 0,Earliest Release Date,Running Time,Genres,Title_x,Domestic Distributor,Domestic Opening,MPAA,IMDB_ID,ID,Budget,Genre ID,Genre Name,IMDB ID,Production Company ID,Production Company Name,Release Date,Revenue_y,Runtime,Title_y,movie_id,cast_ids,order,director_ids,domestic_revenue,international_revenue,worldwide_revenue
45,45,45,"May 13, 2022 (Domestic)",1 hr 52 min,Action Crime Thriller Western,The Last Victim (2021),Decal Releasing,,,tt11242718,866254,0,"[80, 53, 37, 9648, 28]","['Crime', 'Thriller', 'Western', 'Mystery', 'Action']",tt11242718,[156903],['Decal'],5/13/22,0,103,The Last Victim,866254,"[17303, 2372, 202032, 77223, 232, 1002369, 558343, 1475834, 1683952, 136224, 2814731, 1396845]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]",[969145],2428.0,2428.0,
46,46,46,,1 hr 33 min,Crime Drama Mystery Romance,The Hanging Sun (2022),,,,tt6986990,866267,0,"[80, 18, 53, 9648]","['Crime', 'Drama', 'Thriller', 'Mystery']",tt6986990,"[86177, 10102, 115535, 21649]","['Groenlandia', 'Cattleya', 'Vision Distribution', 'Sky Cinema']",9/12/22,0,93,The Hanging Sun,866267,"[1395660, 567269, 55585, 1312122, 3566973, 4391, 3064, 1580675, 208460, 4054897, 2682027, 4054901, 1337448]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]",[1617013],,,
47,47,47,,29 min,Documentary Short,We Love Life (2022),,,,tt19401044,964573,0,[99],['Documentary'],tt19401044,[],[],4/25/22,0,29,We Love Life,964573,[],[],[3513445],,,
48,48,48,"November 30, 2022 (APAC, EMEA)",1 hr 52 min,Action Comedy Thriller,Violent Night (2022),Universal Pictures,13450240.0,R,tt12003946,899112,20000000,"[28, 35, 80, 53]","['Action', 'Comedy', 'Crime', 'Thriller']",tt12003946,"[121470, 33]","['87North Productions', 'Universal Pictures']",11/30/22,75734910,112,Violent Night,899112,"[35029, 5723, 821, 178634, 2273501, 205213, 55086, 3607144, 1150197, 32205, 64674, 2852725, 2284578, 1711895, 1634845, 3814629, 3857752, 2154533, 1634862, 61160, 33051, 1758796, 75814, 3199125, 1303813, 1148697, 2487559, 1860399, 1731643, 1860398, 3244148, 3857760, 2565695, 1292553, 1940037, 1356248, 1849155, 2045140, 2090233, 1126913, 1896599, 2473588, 1131844, 1940064, 1503899, 3814628, 3789812]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46]",[76927],50057405.0,25947000.0,76004405.0
49,49,49,,2 hr 8 min,Crime Horror Mystery Thriller,The Pale Blue Eye (2022),,,R,tt14138650,800815,72000000,"[53, 9648, 27, 80]","['Thriller', 'Mystery', 'Horror', 'Crime']",tt14138650,"[10246, 47169]","['Cross Creek Pictures', 'Le Grisbi Productions']",12/22/22,0,130,The Pale Blue Eye,800815,"[3894, 10982, 86232, 13014, 16358, 9191, 3087, 2399836, 12214, 4273, 2311924, 2099497, 1651962, 2236058, 1590221, 1232484, 8549, 130228, 2403026, 2684944, 3861819, 49918, 1779454, 1297771, 3861820, 3766614]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]",[65167],,,
50,50,50,,1 hr 47 min,Fantasy,Violet's Prey and the Vampire Slayer (2022),,,,tt27796157,1128569,0,[14],['Fantasy'],tt27796157,[200379],['KP Ghost Productions'],1/1/22,0,107,Violet's Prey And The Vampire Slayer,1128569,"[4068737, 1498276]","[0, 1]",[1807181],,,
51,51,51,,45 min,Animation,Grievance Gulch (2022),,,,tt27796696,1128598,10000,"[16, 35]","['Animation', 'Comedy']",tt27796696,[200390],['Scene Shop LLC'],1/1/22,0,45,Grievance Gulch,1128598,[4068883],[0],[3729548],,,
52,52,52,"July 7, 2022 (EMEA, APAC)",2 hr 25 min,Drama,Shareek 2 (2022),,,,tt15018474,997526,0,[],[],tt15018474,[],[],7/8/22,0,0,Shareek 2,997526,"[35792, 1602191, 3616591, 140679, 227326]","[0, 1, 2, 3, 4]",[86629],114065.0,114065.0,
53,53,53,"September 8, 2022 (EMEA, LATAM)",1 hr 44 min,Comedy Romance,Ticket to Paradise (2022),Universal Pictures,16509095.0,PG-13,tt14109724,800939,20000000,"[35, 10749]","['Comedy', 'Romance']",tt14109724,"[10163, 1782, 2455, 162558]","['Working Title Films', 'Smoke House Pictures', 'Red Om Films', 'Fin Design & Effects']",9/8/22,168763270,104,Ticket to Paradise,800939,"[1204, 1461, 481337, 1308133, 1399531, 2417980, 10760, 3753662, 1915145, 1416868, 1852576, 1674796, 3586919, 3754744, 3754749, 3754751, 3754752, 3754753, 3754754, 3754756, 3754757, 3754760, 3511007, 2617384]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",[17510],68275985.0,100491494.0,168767479.0
54,54,54,,,Comedy Family Musical,Bus Om Bebek (2021),,,,tt11754500,899251,0,"[18, 10402]","['Drama', 'Music']",tt11754500,"[100820, 164646]","['PT. SMARADHANA PRO', 'Sanggar Ananda Kawula Muda']",1/6/22,0,90,Bus Om Bebek,899251,"[1592477, 1822125, 2114368, 1520518, 1873241, 1520465, 3227692, 3312905, 3312906, 3312908, 3312909, 3312910, 3312911, 3312912, 2925710, 3312913, 3312914, 3312915, 3312916, 3312917, 1520529, 1690734, 1520467, 3312918, 3312919, 1520528, 3198899]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26]","[1520473, 3312921]",,,
55,55,55,,2 hr 14 min,Drama Romance,The Other Side (2022),,,,tt18815600,899259,0,"[18, 10749]","['Drama', 'Romance']",tt18815600,[78916],['Lingkar Film'],3/17/22,0,134,The Other Side,899259,"[2431308, 3312945, 1202421, 2453935, 1856433, 1830266, 2275922, 3312946, 3312947, 1352094, 3312948, 1297503, 1355510]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]",[2119659],,,
56,56,56,"June 3, 2022 (Domestic)",1 hr 52 min,Thriller,Frank and Penelope (2022),Redbud Studios,,R,tt4459134,899294,0,"[53, 27, 80]","['Thriller', 'Horror', 'Crime']",tt4459134,[],[],6/3/22,0,112,Frank and Penelope,899294,"[3313154, 2442126, 51670, 98400, 1811895, 6863, 72442, 54789, 7401, 78342, 1246891, 155625, 1535487, 3313152, 3313155]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]",[54789],,,
57,57,57,,1 hr 26 min,Documentary,Addicted to Life (2022),,,,tt22985706,1030364,0,[99],['Documentary'],tt22985706,"[56959, 56961]","['Associate Directors', 'Canvas']",9/30/22,0,86,Addicted to Life,1030364,"[3114833, 3722521, 3722522]","[0, 1, 2]",[1641027],,,
58,58,58,,,Comedy Short,The Internet Remains Undefeated (2022),,,,tt19863386,1063178,0,[35],['Comedy'],tt19863386,[],[],10/15/22,0,6,The Internet Remains Undefeated,1063178,"[3837098, 3837099, 3837100]","[0, 1, 2]",[2105770],,,
59,59,59,"November 3, 2022 (Italy)",1 hr 36 min,Comedy Drama,My Neighbor Adolf (2022),,,,tt7175968,997669,0,[18],['Drama'],tt7175968,"[35508, 62171]","['2-Team Productions', 'Film Produkcja']",11/3/22,0,96,My Neighbor Adolf,997669,"[54014, 1646, 1266065, 3653896, 3021879, 589347, 3312492, 3960031, 4152614, 3653895, 3452381, 1881626, 3324224]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]",[231033],34196.0,34196.0,
60,60,60,"November 4, 2022 (Domestic)",1 hr 46 min,Comedy Mystery Romance Sci-Fi,Next Exit (2022),Magnolia Pictures,3255.0,,tt19595494,964909,0,"[878, 35, 18, 10749]","['Science Fiction', 'Comedy', 'Drama', 'Romance']",tt19595494,"[185675, 185676, 12142]","['Helmstreet Productions', 'No Traffic For Ghosts', 'XYZ Films']",11/4/22,0,103,Next Exit,964909,"[551462, 1416505, 53485, 543261, 105875, 102087]","[0, 1, 2, 3, 4, 5]",[1491437],4742.0,4742.0,
61,61,61,,1 hr 21 min,Drama,Wild Life (2022),,,PG-13,tt18469778,964910,0,[],[],tt18469778,[],[],1/1/22,0,81,Wild Life,964910,"[3514491, 3304735, 3514493, 3514494, 3514500, 3514502, 3514503, 3514505, 3514506, 3514508]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[3861995],,,
62,62,62,"February 24, 2022 (Russia/CIS)",1 hr 33 min,Horror,The Jack in the Box: Awakening (2022),,,,tt12764628,801071,0,[27],['Horror'],tt12764628,[150062],['Fowler Media'],2/24/22,195189,89,The Jack in the Box: Awakening,801071,"[1733286, 2992685, 2215526, 216988, 1759040, 1662821, 2992691, 1823587, 2992695, 2992696, 2031561]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",[1976339],991471.0,991471.0,
63,63,63,,1 hr 34 min,Comedy Drama Romance,"Sex, Lies, and Sugar (2011)",,,,tt21920786,1161530,0,"[18, 10749]","['Drama', 'Romance']",tt21920786,[72559],['Dikenga Films'],10/22/22,0,94,"Sex, Lies, and Sugar",1161530,"[4158, 1218790, 154013]","[0, 1, 2]",[143011],,,
64,64,64,,,Comedy Short Thriller,Our Language Is Chaos (2022),,,,tt21330274,1161539,0,[35],['Comedy'],tt21330274,[113699],['Ellipsis Entertainment'],9/22/22,0,14,Our Language is Chaos,1161539,"[4057655, 2021143, 1966673, 169257, 31829, 1444650, 2979839, 4202264]","[0, 1, 2, 3, 4, 5, 6, 7]",[4202266],,,
65,65,65,,1 hr 25 min,Drama Romance,Tennessine (2023),,,,tt14438380,1128776,0,[18],['Drama'],tt14438380,[],[],12/20/22,0,85,Tennessine,1128776,"[219992, 2062612, 934253, 2434576, 4069846, 2632556]","[0, 1, 2, 3, 4, 5]",[1406184],,,
66,66,66,,1 hr 25 min,Documentary Horror,Dinner with Leatherface,,,,tt5862740,637312,0,"[99, 27]","['Documentary', 'Horror']",tt5862740,[],[],10/28/22,0,85,Dinner with Leatherface,637312,"[27804, 11357, 97619, 97698, 35579, 62000, 11464, 31621, 124796, 98120, 35463, 106145, 97820]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]",[1401248],,,
67,67,67,,1 hr 28 min,Comedy Drama,Allswell in New York (2022),,,,tt12243560,964994,0,[18],['Drama'],tt12243560,"[7499, 14862, 198179, 171046]","['Gigi Films', 'Washington Square Films', 'Filmopoly', 'Monarch Partners']",6/13/22,0,88,Allswell,964994,"[65421, 59693, 9209, 1215617, 3514835, 18313, 1711043, 2443558, 2300445, 21127]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[1489788],,,
68,68,68,,1 hr 11 min,Drama,In My Head (2022),,,,tt26693465,1096078,10000,"[18, 53]","['Drama', 'Thriller']",tt26693465,[195093],['6neplus Production Studio'],8/25/22,0,71,In My Head,1096078,"[3951551, 3951553, 3951555]","[0, 1, 2]",[3951557],,,
69,69,69,"November 4, 2022 (United Kingdom)",1 hr 30 min,Adventure Mystery Sci-Fi,Deus (2022),,,,tt8980128,604571,0,"[878, 53]","['Science Fiction', 'Thriller']",tt8980128,[],[],11/4/22,0,91,Deus,604571,"[26054, 2482, 26854, 195634, 28950, 1805355, 3697704, 944548, 2476378]","[0, 1, 2, 3, 4, 5, 6, 7, 8]",[2320924],12154.0,12154.0,
70,70,70,,,Thriller,Would You Like to Dine with Me? (2022),,,,tt16604768,1096098,0,[53],['Thriller'],tt16604768,[],[],12/1/22,0,93,Would You Like to Dine with Me?,1096098,"[2735288, 3951616]","[0, 1]",[937464],,,
71,71,71,"April 13, 2023 (Domestic)",1 hr 37 min,Documentary,The Lost Weekend: A Love Story (2022),Iconic Events Releasing,78079.0,,tt19812518,965042,0,[99],['Documentary'],tt19812518,[],[],6/10/22,0,97,The Lost Weekend: A Love Story,965042,"[96086, 10592, 96084, 96082, 7487, 11370, 10215, 10593, 10594, 96083, 1428, 112923, 10565, 27765]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]","[1057663, 1098053, 3514928]",102531.0,102531.0,
72,72,72,"August 4, 2022 (Russia/CIS)",1 hr 20 min,Horror Thriller,Motherly (2021),,,,tt11464730,768447,0,"[53, 27]","['Thriller', 'Horror']",tt11464730,"[87595, 136816]","['Federgreen Entertainment', 'Lucky Dime Films']",8/4/22,0,90,Motherly,768447,"[1649898, 2860562, 2531837, 1196611, 1020684, 2869642, 1445600, 2548672]","[0, 1, 2, 3, 4, 5, 6, 7]",[1251913],117226.0,117226.0,
73,73,73,,,Documentary,Fio do Afeto (2022),,,,tt23029168,1030636,0,[99],['Documentary'],tt23029168,[127881],['Giros Filmes'],10/6/22,0,72,Fio do Afeto,1030636,[],[],[1689284],,,
74,74,75,,1 hr 44 min,Adventure Family,Island of Lost Girls (2022),,,,tt21933142,997892,0,"[53, 10751, 28]","['Thriller', 'Family', 'Action']",tt21933142,[116822],['Treehouse Mafia Productions'],7/30/22,0,103,The Island of Lost Girls,997892,"[2510783, 3624988, 3624990]","[0, 1, 2]","[1999402, 2510784]",,,
75,75,76,"June 17, 2022 (United Kingdom)",1 hr 27 min,Documentary Music,Freedom Uncut (2022),,,,tt7155286,965132,0,"[10402, 99]","['Music', 'Documentary']",tt7155286,"[139109, 122578, 5778]","['Trafalgar Releasing', 'Sony Music Entertainment France', 'Channel 4 Television']",6/16/22,707496,118,George Michael Freedom Uncut,965132,"[81487, 56367, 937034, 33665, 33165, 588627, 18746, 11370, 17835, 4613, 77071, 215824, 82990, 84933, 8385, 55466, 138986, 8851, 979952, 46087, 533007, 10215, 4347, 21037, 81488]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24]","[81487, 3533462]",712917.0,712917.0,
76,76,77,,1 hr 26 min,Comedy Thriller,4 O'Clock (2021),,,,tt16068914,899609,0,"[35, 53]","['Comedy', 'Thriller']",tt16068914,[86879],['Ajax Films'],2/17/22,0,86,4 O'Clock,899609,"[2943780, 3101218, 3314129, 3314131, 3314134, 2943775, 3314138, 3314141, 3314143]","[0, 1, 2, 3, 4, 5, 6, 7, 8]",[2934928],,,
77,77,78,"August 11, 2022 (New Zealand)",1 hr 42 min,Drama,Aftersun (2022),A24,60752.0,R,tt19770238,965150,0,[18],['Drama'],tt19770238,"[103697, 288, 168181, 173869, 110197, 7281, 73204]","['PASTEL', 'BBC Film', 'Tango Entertainment', 'Unified Theory', 'Screen Scotland', 'BFI', 'AZ Celtic Films']",10/21/22,4785157,102,Aftersun,965150,"[2326151, 3515419, 1290029, 1514178, 3635397, 3635398, 3635399, 2304140, 3562265, 3757250, 3757251, 3757252, 3757254, 3757255, 3562263, 3757257, 3757258, 3757261, 3757262, 3757263, 3757264, 4075611]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21]",[1904110],1658790.0,6686672.0,8345462.0
78,78,79,,1 hr 45 min,Horror,Shriekshow (2022),,,,tt7587206,801320,0,[27],['Horror'],tt7587206,[],[],2/27/22,0,105,Shriekshow,801320,"[74673, 1432244, 536499, 63914, 1685824, 1559116, 2835819, 1262694, 2680806, 98692]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[1686154],,,
79,79,80,,1 hr 55 min,Documentary,Sonosfera Telectu (2022),,,,tt21111466,1030717,0,[99],['Documentary'],tt21111466,[120866],['OPTEC Filmes'],5/5/22,0,115,Sonosfera Telectu,1030717,[],[],"[2763908, 3723498, 3723499]",,,
80,80,81,,1 hr 9 min,Crime,The Expert (2022),,,,tt27041634,1096285,25000,[80],['Crime'],tt27041634,[195129],['Cagle Vision'],1/1/22,0,69,The Expert,1096285,"[3951968, 3951969, 3951970]","[0, 1, 2]",[3951971],,,
81,81,82,,6 min,Horror Short,Into the Realm of the Night (2022),,,,tt18072698,965216,0,[],[],tt18072698,[],[],3/4/22,0,6,Into the Realm of the Night,965216,[],[],[2037443],,,
82,82,83,,1 hr 43 min,Action Drama,Eyes of a Roman (2022),,,,tt12840630,965224,0,"[28, 18]","['Action', 'Drama']",tt12840630,[173843],['TriGoodwynProductions'],11/5/22,0,103,Eyes of a Roman,965224,"[3515765, 3647698, 3647700, 3238972, 3647725, 3647726, 3281522, 3647728, 2569808, 2429841, 3827072, 3016891]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]",[2429841],,,
83,83,84,,1 hr 35 min,,A Story of Bones (2022),,,,tt19796824,965226,0,[99],['Documentary'],tt19796824,"[30601, 186398, 209766]","[""Archer's Mark"", 'Turnover Films', 'PT Film']",10/17/22,0,94,A Story of Bones,965226,"[4151741, 4151742]","[0, 1]","[2622623, 3515688]",,,
84,84,85,"November 18, 2022 (Domestic)",1 hr 33 min,Comedy Romance,There There (2022),Magnolia Pictures,4244.0,,tt19796976,965233,0,"[35, 18, 10749]","['Comedy', 'Drama', 'Romance']",tt19796976,"[13466, 66044, 184482]","['Park Pictures Features', 'Houston King Productions', 'Istic Illic Pictures']",11/18/22,0,94,There There,965233,"[17881, 3127, 1782117, 1120, 1617697, 3515714, 2145734, 1839152]","[0, 1, 2, 3, 4, 5, 6, 7]",[40864],8694.0,8694.0,
85,85,86,,1 hr 31 min,Comedy Family,Merry Christmas Officer Hansel (2022),,,G,tt11125908,1063590,0,[35],['Comedy'],tt11125908,[],[],11/4/22,0,0,Merry Christmas Officer Hansel,1063590,"[935987, 3838742, 3838743, 3838744]","[0, 1, 2, 3]","[935987, 3838743]",,,
86,86,87,,1 hr 17 min,Comedy,The Lonely Spirits Variety Hour (2022),,,,tt20195942,998066,168000,[],[],tt20195942,[],[],8/5/22,0,77,The Lonely Spirits Variety Hour,998066,[],[],[1546037],2104.0,2104.0,
87,87,88,,,Horror Thriller,Harvested 2 (2022),,,,tt17719794,998134,0,"[27, 53]","['Horror', 'Thriller']",tt17719794,"[170231, 170232]","['Culture Forward Media Group', 'Culture Forward TV']",11/24/22,0,40,Harvested 2,998134,"[3763564, 1670277, 3763565, 2034974, 2697376, 3763568]","[0, 1, 2, 3, 4, 5]",[2323106],,,
88,88,89,,43 min,Documentary Short,Train Time (2022),,,,tt14531770,1063703,0,[99],['Documentary'],tt14531770,[190112],['The Stephen Low Company'],9/9/22,0,43,Train Time,1063703,"[3865546, 3865553, 3865555]","[0, 1, 2]",[77867],,,
89,89,90,"December 30, 2022 (Domestic)",1 hr 52 min,Documentary,Turn Every Page: The Adventures of Robert Caro and Robert Gottlieb (2022),Sony Pictures Entertainment (SPE),11681.0,PG,tt14071694,965405,0,[99],['Documentary'],tt14071694,"[99366, 35713, 173872]","['Topic Studios', 'Left/Right', 'YoungLove Productions']",12/30/22,0,112,Turn Every Page - The Adventures of Robert Caro and Robert Gottlieb,965405,"[1613259, 2339004, 569, 81200, 1084973, 116341, 1459010]","[0, 1, 2, 3, 4, 5, 6]",[1110912],335417.0,335417.0,
90,90,91,,,Crime Documentary,Murdaugh Murders: Deadly Dynasty (2022),,,,tt20202860,1096535,0,[99],['Documentary'],tt20202860,[],[],6/19/22,0,126,Murdaugh Murders: Deadly Dynasty,1096535,[],[],[],,,
91,91,92,,1 hr 52 min,Comedy Romance,The Perfect Arrangement (2022),,,,tt20446500,998250,0,"[35, 10749]","['Comedy', 'Romance']",tt20446500,[102730],['InkBlot Productions'],5/13/22,0,112,The Perfect Arrangement,998250,"[3618649, 3618651, 3149958, 3618654, 3618655, 2054693, 3618658, 3618659]","[0, 1, 2, 3, 4, 5, 6, 7]",[1682189],,,
92,92,93,,19 min,Drama Short,Dirty Dishes (2022),,,,tt21160004,998251,10470,[18],['Drama'],tt21160004,[202595],['Connecting Threads Films'],10/28/22,0,19,Dirty Dishes,998251,"[4122310, 4122312, 4122313, 2898551, 4122318]","[0, 1, 2, 3, 4]",[3618653],,,
93,93,94,"October 14, 2022 (United Kingdom)",1 hr 34 min,Documentary,Exhibition on Screen: Hopper - An American Love Story (2022),,,,tt22803450,1031038,0,[99],['Documentary'],tt22803450,[45654],['Seventh Art Productions'],10/11/22,0,94,Hopper: An American Love Story,1031038,[2870439],[0],[106093],128083.0,128083.0,
94,94,95,,42 min,Drama Short,Scars (2022),,,,tt20449526,1096607,2000,[18],['Drama'],tt20449526,[195201],['Firefly Creative Productions'],7/15/22,0,42,Scars,1096607,"[3891311, 3953124, 3953125]","[0, 1, 2]",[2913180],,,
95,95,96,,20 min,Documentary Short,Todd Hickman (2022),,,,tt22021424,1096610,0,[99],['Documentary'],tt22021424,[87518],['Poche Pictures'],7/6/22,0,20,Todd Hickman,1096610,[3953133],[0],[1200107],,,
96,96,97,,1 hr 1 min,Documentary,Stand Up (2022),,,,tt21365902,1096626,0,[99],['Documentary'],tt21365902,"[166994, 183202]","['Vester Media', 'Our World Films']",3/1/22,0,61,Stand Up,1096626,"[3953181, 3953183]","[0, 1]",[3361770],,,
97,97,98,,34 min,Documentary Short,The Heat (2022),,,,tt22021474,1096627,0,[99],['Documentary'],tt22021474,[87518],['Poche Pictures'],7/10/22,0,34,The Heat,1096627,"[3953226, 3953227, 3636751]","[0, 1, 2]",[1200107],,,
98,98,99,,56 min,Documentary,Dogman Tales (2022),,,,tt21254654,1096629,50000,[99],['Documentary'],tt21254654,[136996],['Sky Island Storytelling'],7/20/22,0,48,Dogman Tales,1096629,[3953238],[0],[2554442],,,
99,99,100,,1 hr 19 min,Documentary,Notes from Brussels (2021),,,,tt18953178,965609,0,[99],['Documentary'],tt18953178,[],[],5/9/22,0,79,Notes from Brussels,965609,"[3516698, 3516699, 3516700]","[0, 1, 2]",[],,,
100,100,101,,27 min,Documentary Short,Nobody Told Me (2022),,,,tt27047121,1096708,0,[99],['Documentary'],tt27047121,[194072],"['LOGTV, Ltd.']",1/1/22,0,27,Nobody Told Me,1096708,"[3953360, 3953361, 3953362, 3252490]","[0, 1, 2, 3]",[2501373],,,
101,101,102,,1 hr 3 min,Drama,Samakatuwid (2022),,,,tt27047221,1096722,0,[18],['Drama'],tt27047221,[94208],['Maya Film Production Ltd'],1/1/22,0,63,Therefore,1096722,"[3953401, 3953403, 3953404, 3842664, 3953407, 3953408, 3953410]","[0, 1, 2, 3, 4, 5, 6]",[3953411],,,
