,Unnamed: 0.1,Unnamed: 0,Earliest Release Date,Running Time,Genres,Title_x,Domestic Distributor,Domestic Opening,MPAA,IMDB_ID,ID,Budget,Genre ID,Genre Name,IMDB ID,Production Company ID,Production Company Name,Release Date,Revenue_y,Runtime,Title_y,movie_id,cast_ids,order,director_ids,domestic_revenue,international_revenue,worldwide_revenue
102,102,103,,6 min,Documentary Short,The Arts at the University of Mississippi (2022),,,,tt22410346,1031196,1500,[99],['Documentary'],tt22410346,[177571],['DropCup Productions'],9/22/22,0,6,The Arts at the University of Mississippi,1031196,[],[],[3598911],,,
103,103,104,,1 hr 35 min,Documentary,Jonas Deichmann - Das Limit bin nur ich (2022),,,,tt16986722,965664,0,[99],['Documentary'],tt16986722,[],[],5/19/22,0,105,Jonas Deichmann - Breaking the Limit,965664,[3303427],[0],"[2313034, 2583678]",,,
104,104,105,"July 22, 2022 (Iceland)",1 hr 45 min,Action Adventure Animation Comedy Crime Family Fantasy Sci-Fi,DC League of Super-Pets (2022),Warner Bros.,23003441.0,PG,tt8912936,539681,90000000,"[16, 28, 10751, 35, 878]","['Animation', 'Action', 'Family', 'Comedy', 'Science Fiction']",tt8912936,"[25120, 9993, 73669, 8089, 174]","['Warner Bros. Pictures Animation', 'DC Entertainment', 'Seven Bucks Productions', 'Animal Logic', 'Warner Bros. Pictures']",7/27/22,203000000,105,DC League of Super-Pets,539681,"[18918, 55638, 17697, 6384, 1240487, 503103, 10871, 8688, 1624816, 1231717, 1026947, 59315, 55936, 1652371, 1542758, 222121, 111678, 1413361, 111513, 658, 17286, 65827, 60928, 58873, 3640042, 111514, 1458592, 89027, 81095, 3640044, 3640045]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]",[89027],93657117.0,113900000.0,207557117.0
105,105,106,,1 hr 39 min,Documentary,Conscientious Protectors: A Story of Rebellion Against Extinction (2022),,,,tt18951396,998442,0,[99],['Documentary'],tt18951396,[],[],7/25/22,0,96,Conscientious Protectors: A Story of Rebellion Against Extinction,998442,"[2803568, 2540277, 2803562, 3619184, 3619185]","[0, 1, 2, 3, 4]",[3619175],,,
106,106,107,,24 min,History Short,Dinosaur Quiz (2022),,,,tt20256232,1096768,5000,[36],['History'],tt20256232,[23466],['Golden West Films'],4/1/22,0,24,Dinosaur Quiz,1096768,[],[],[1069329],,,
107,107,108,,45 min,Animation,How Does Soap Clean Your Hands? (2022),,,,tt20245854,1096772,0,[16],['Animation'],tt20245854,[47134],['Dreamscape Media'],5/26/22,0,45,How Does Soap Clean Your Hands?,1096772,[3953469],[0],[2354038],,,
108,108,109,,1 hr 3 min,Drama,"Zephyr, deb (2022)",,,,tt18263828,1064015,0,[18],['Drama'],tt18263828,[],[],12/20/22,0,63,"Zephyr, deb",1064015,[3840185],[0],[3461538],,,
109,109,110,"July 15, 2022 (United Kingdom)",1 hr 44 min,Biography Documentary Sport,McEnroe (2022),,,,tt19801212,965737,0,[99],['Documentary'],tt19801212,"[8191, 66479]","['Dogwoof', 'Showtime Documentary Films']",7/15/22,0,104,McEnroe,965737,"[215157, 1242746, 1382202, 1184882, 1430, 1148032, 1023520, 65803, 558240, 3646050, 7470, 65605, 1228056, 1565476, 1231873, 182195, 3713059, 3713087, 3713088, 3713090, 3713091, 3713092, 1215307, 3713093, 2181567]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24]",[1534684],49902.0,49902.0,
110,110,111,,2 hr,Documentary Reality-TV,Radford Returns (2022),,,,tt17158150,932971,0,[99],['Documentary'],tt17158150,[10246],['Cross Creek Pictures'],1/22/22,0,130,Radford Returns,932971,"[216290, 1382772, 3406021, 3406022]","[0, 1, 2, 3]","[3406023, 3406024, 3406025]",,,
111,111,112,,14 min,Comedy Short,Ravioli Night (2022),,,,tt24017620,1129579,0,"[18, 35]","['Drama', 'Comedy']",tt24017620,[],[],8/28/22,0,14,Ravioli Night,1129579,"[3147870, 4073023, 4073024, 947436, 2756022]","[0, 1, 2, 3, 4]",[2932055],,,
112,112,113,,1 hr 32 min,Comedy,Sharp Stick (2022),,,R,tt14158346,801913,0,[35],['Comedy'],tt14158346,"[7493, 149204]","['FilmNation Entertainment', 'Good Thing Going Productions']",7/29/22,0,96,Sharp Stick,801913,"[1633001, 19498, 10431, 1335818, 100, 2275493, 139135, 21042, 3181206, 1176379, 1389617, 1789769, 224723, 1921408, 2487072, 1754814, 104458, 1227480]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17]",[139135],,,
113,113,114,"August 26, 2022 (Domestic)",1 hr 43 min,Crime Drama Thriller,Breaking (2022),Bleecker Street Media,985921.0,PG-13,tt12311620,801965,0,"[80, 18, 53]","['Crime', 'Drama', 'Thriller']",tt12311620,"[150239, 126587, 173035, 104742]","['Salmira Productions', 'Little Lamb Productions', 'Epic', 'UpperRoom Productions']",8/25/22,0,103,Breaking,801965,"[236695, 39390, 87243, 86310, 162503, 52886, 1688100, 3632393, 1311361, 12800, 20879, 1449141, 21215, 996826, 102777, 946637, 2537213, 1423837, 2993223, 938029, 1425229, 2090763, 1195454, 1904419, 2704068, 2157888, 1604439, 1479883, 2556821, 1616016, 3632398, 2115408, 3632399, 1467896, 3100215, 2813317, 2089925, 2666755, 3410786, 3632402, 1593378, 3632403]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]",[1663682],2806359.0,2806359.0,
114,114,115,,20 min,Fantasy Horror Short Thriller,Rêver (2022),,,,tt27048335,1096881,0,"[53, 27, 14, 9648]","['Thriller', 'Horror', 'Fantasy', 'Mystery']",tt27048335,[195261],['VISION NOW & MIDNIGHT SUN DESIGNS'],1/1/22,0,20,Rêver,1096881,"[3117534, 1769822]","[0, 1]",[3953772],,,
115,115,116,,2 hr 12 min,Drama,The Adventures of Ben Keller and Christoph Schultz (2023),,,,tt20895650,998578,0,[18],['Drama'],tt20895650,[178652],['Three Headed Monster Media'],1/10/22,0,133,The Adventures of Ben Keller and Christoph Schultz,998578,"[3619613, 3620463, 1544345, 3620466, 3620857, 3620859, 3620860]","[0, 1, 2, 3, 4, 5, 6]",[3619614],,,
116,116,117,"June 17, 2022 (Domestic)",1 hr 36 min,Romance,First Love (2022),Vertical Entertainment,,,tt14726510,834742,0,"[10749, 18]","['Romance', 'Drama']",tt14726510,"[68421, 6626]","['Fortitude International', 'Voltage Pictures']",6/17/22,0,95,First Love,834742,"[1114487, 1001946, 9824, 52886, 1199886, 2198944, 997262, 3613516, 15566, 3613517, 1875336, 6200, 90610, 2588012, 2618942, 2982884, 2096276, 3613518, 3613519, 118476, 1196132, 2581212, 208833, 3613520, 3177260, 2325402, 2403951]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26]",[1164588],,,
117,117,118,,30 min,Drama Short,Up & Over (2022),,,,tt19784390,965821,3500,[18],['Drama'],tt19784390,"[173925, 173926]","['Drop Shadow Pictures', 'KinoEiga']",4/30/22,0,30,Up & Over,965821,"[3517189, 3517190, 3517191, 3517192, 3517193, 1046377]","[0, 1, 2, 3, 4, 5]",[3517190],,,
118,118,119,,17 min,Short Sport,The Ridge: An Epic Fishing Saga (2022),,,,tt27048487,1096900,0,[99],['Documentary'],tt27048487,[195266],['Gravitas'],1/1/22,0,17,The Ridge: An Epic Fishing Saga,1096900,[3160413],[0],[3160413],,,
119,119,120,"June 1, 2022 (South Korea)",2 hr 27 min,Action Adventure Sci-Fi Thriller,Jurassic World Dominion (2022),Universal Pictures,145075625.0,PG-13,tt8041270,507086,165000000,"[12, 28, 878]","['Adventure', 'Action', 'Science Fiction']",tt8041270,"[56, 33]","['Amblin Entertainment', 'Universal Pictures']",6/1/22,1001978080,147,Jurassic World Dominion,507086,"[73457, 18997, 4784, 4783, 4785, 206425, 1639848, 2058708, 55152, 14592, 78423, 1029934, 1257819, 87954, 94797, 159386, 2817558, 1791508, 1488081, 2315555, 1490863, 3144901, 3144896, 3144892, 3579484, 1071127, 2141561, 71073, 129984, 1367234, 2059200, 2458098, 3126155, 1808625, 950125, 1566387, 3579485, 1516315, 1132566, 11354, 3579487, 12575, 3579489, 2247364, 3144894, 3041319]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45]",[930707],376851080.0,625127000.0,1001978080.0
120,120,121,"October 7, 2022 (United Kingdom)",1 hr 27 min,Documentary,Vicky (2022),,,,tt21813906,1031392,0,[99],['Documentary'],tt21813906,"[183641, 1898]","['Princess Pictures', 'Fís Éireann/Screen Ireland']",10/7/22,0,87,Vicky,1031392,[3728374],[0],[1513532],11103.0,11103.0,
121,121,122,,1 hr,,Faces of Dying V (2022),,,,tt19878836,1031393,0,[27],['Horror'],tt19878836,[],[],7/31/22,0,45,Faces of Dying V,1031393,"[3691129, 3628508]","[0, 1]","[1267956, 1731677, 3073025, 3628508, 3690972, 3725742, 3725745]",,,
122,122,123,,,Mystery,Batman: Stained Heir (2022),,,,tt26349369,1162503,600,"[9648, 80, 28]","['Mystery', 'Crime', 'Action']",tt26349369,[],[],8/5/22,69000000,126,Batman: Stained Heir,1162503,"[4204989, 4204988, 4204990, 4204991, 4204992, 229686, 4204993, 4204994, 4204995, 4204996, 4204997, 4204998, 4204999, 4205000]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]",[4205005],,,
123,123,124,,24 min,Biography Music Short,Few Good Things (2022),,,,tt22528160,933163,0,[10402],['Music'],tt22528160,"[1784, 199073, 199074, 183323]","['Partizan', 'Pivot Gang', 'Soundcloud', 'Pogi Studios']",2/9/22,0,24,Few Good Things,933163,"[3406703, 112343, 4038979, 4038980, 4038981, 4038982, 3170653, 4038984, 4038985, 4038986, 4038987, 4038988, 4038989, 4038990, 4038991, 4038993]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",[3406606],,,
124,124,125,,1 hr,Horror,Don't Trick-Or-Treat Alone! (2022),,,,tt21187572,1031488,0,[27],['Horror'],tt21187572,[131735],['SCS Entertainment'],10/1/22,0,60,Don't Trick-Or-Treat Alone!,1031488,"[97621, 3419831, 98918, 2195588, 3726067, 2670378, 3726070, 3691117, 3690972]","[0, 1, 2, 3, 4, 5, 6, 7, 8]",[1267956],,,
125,125,126,,39 min,Drama Short,Caught in the Middle 2 (2022),,,,tt20835710,1097085,0,[18],['Drama'],tt20835710,[195283],['Lock Boy Cinema'],6/3/22,0,39,Caught In The Middle 2,1097085,"[3954185, 3954186, 3954187, 3352516]","[0, 1, 2, 3]",[2803482],,,
126,126,127,,53 min,Sport,World Class Bass Lakes of Southern California (2022),,,,tt27050706,1097108,0,[99],['Documentary'],tt27050706,[195266],['Gravitas'],1/1/22,0,53,World Class Bass Lakes of Southern California,1097108,[3160413],[0],[3160413],,,
127,127,128,,1 hr 28 min,Documentary,6655 Mount Vernon Road (2022),,,,tt27050840,1097127,0,"[99, 10752]","['Documentary', 'War']",tt27050840,[],[],1/1/22,0,88,6655 Mount Vernon Road,1097127,"[3362703, 3954235, 3954236]","[0, 1, 2]",[1709900],,,
128,128,129,,6 min,Comedy Short,Down for Dee (2022),,,,tt21198542,1162674,10000,[35],['Comedy'],tt21198542,[205846],['MindWarp Films'],6/12/22,0,6,Down for Dee,1162674,"[4205711, 1457107, 4205713, 3725528, 4174998]","[0, 1, 2, 3, 4]",[4205715],,,
129,129,130,,1 hr 20 min,Crime,Confessionem (2022),,,,tt18309974,1129911,0,[],[],tt18309974,[],[],3/3/22,0,0,Confessionem,1129911,[],[],[],,,
130,130,131,,1 hr 5 min,Documentary,The Fear of Speed by Elias Schwärzler (2022),,,,tt27051121,1097168,0,[99],['Documentary'],tt27051121,[195298],['Elias Schwärzler'],1/1/22,0,65,The Fear of Speed by Elias Schwärzler,1097168,"[3954288, 3954291, 1555485, 3954293, 3954294, 3954295, 3954296, 3954297, 3954298, 3954299, 3954300, 3954301, 3954302, 3954303, 3954304, 3954305]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",[3954294],,,
131,131,132,,40 min,Family Music Short,Learning Songs for Toddlers: Bounce Patrol (2022),,,,tt27051122,1097173,0,"[10751, 10402]","['Family', 'Music']",tt27051122,[194869],['Bounce Patrol Pty. Ltd.'],1/1/22,0,40,Learning Songs for Toddlers: Bounce Patrol,1097173,"[3954314, 3954315, 3954317]","[0, 1, 2]",[3947555],,,
132,132,133,,1 hr 36 min,Drama,"I Do, I Don't (2022)",,,,tt20426938,1097211,0,[18],['Drama'],tt20426938,[141429],['My Production Limited'],5/19/22,0,96,"I Do, I Don't",1097211,"[3954393, 3954394, 3954395]","[0, 1, 2]","[1796675, 2905425]",,,
133,133,134,,4 min,Animation Short,Ask a Cat #3 (2022),,,,tt16976824,933374,0,[16],['Animation'],tt16976824,[],[],1/8/22,0,4,Ask a Cat #3,933374,[3407167],[0],[3330896],,,
134,134,135,,41 min,Documentary Short,The Allure of Antigua: Gem of the Caribbean (2022),,,,tt27051662,1097218,0,[99],['Documentary'],tt27051662,[],[],1/1/22,0,41,The Allure of Antigua: Gem of the Caribbean,1097218,[],[],[3923706],,,
135,135,136,,3 hr 30 min,Comedy,Underground Comics (2022),,,,tt27051765,1097221,0,[35],['Comedy'],tt27051765,[116089],['Clyde Vision Films'],1/1/22,0,210,Underground Comics,1097221,"[3954407, 3954408, 3954409]","[0, 1, 2]",[3954411],,,
136,136,137,,1 hr 29 min,Drama,Through it All (2022),,,,tt27051847,1097235,0,[18],['Drama'],tt27051847,[195309],['APEX Videotech'],1/1/22,0,89,Through it All,1097235,"[3954449, 3954450]","[0, 1]",[3954449],,,
137,137,138,,24 min,Drama Short,Unknown Disease (2022),,,,tt22048536,1097243,10000,[18],['Drama'],tt22048536,[195310],['Bosun Amao Productions'],1/1/22,0,23,Unknown Disease,1097243,[3954477],[0],[3954479],,,
138,138,139,,16 min,Documentary Short,A-Train (2022),,,,tt20958656,1097250,0,[99],['Documentary'],tt20958656,[87518],['Poche Pictures'],5/24/22,0,20,A-Train,1097250,"[3954485, 3500554]","[0, 1]",[1200107],,,
139,139,140,,1 hr 35 min,Drama,Edward and Isabella (2022),,,,tt17072974,998947,0,[18],['Drama'],tt17072974,[],[],8/11/22,0,92,Edward and Isabella,998947,"[3620801, 1445943]","[0, 1]",[3620802],4288.0,4288.0,
140,140,141,,34 min,Comedy Short,Joshua the Ventriloquist: Fleecing the Family (2022),,,,tt27827708,1130024,10000,[35],['Comedy'],tt27827708,[200625],['M Struck Media'],1/1/22,0,34,Joshua the Ventriloquist: Fleecing the Family,1130024,[4074836],[0],[4074839],,,
141,141,142,,11 min,Documentary Drama Short,Where Is the Friend's Home? (2023),,,,tt19580884,966219,0,[],[],tt19580884,[],[],10/30/22,0,11,Where Is the Friend's Home?,966219,[],[],[557856],,,
142,142,143,,40 min,Crime Short,Implosion (2022),,,,tt24999342,1097296,5000,"[80, 28, 12, 18]","['Crime', 'Action', 'Adventure', 'Drama']",tt24999342,[195318],['Runstruck Motion Pictures'],12/21/22,0,40,Implosion,1097296,"[2548660, 3954558, 3954559]","[0, 1, 2]",[2548660],,,
143,143,144,,57 min,Documentary,Miracle Matthew (2022),,,,tt20953222,1097300,0,[99],['Documentary'],tt20953222,[87518],['Poche Pictures'],5/17/22,0,57,Miracle Matthew,1097300,"[1509065, 3954562, 3952144]","[0, 1, 2]",[1200107],,,
144,144,145,,1 hr 34 min,Documentary,Las Abogadas: Attorneys on the Front Lines of the Migrant Crisis (2022),,,,tt28285522,1031765,0,[],[],tt28285522,[],[],10/4/22,0,95,Las Abogadas: Attorneys on the Front Lines of the Migrant Crisis,1031765,[],[],[650890],,,
145,145,146,,30 min,Documentary Short,Mike Quarry (2022),,,,tt20950474,1097307,0,[99],['Documentary'],tt20950474,[87518],['Poche Pictures'],4/30/22,0,30,Mike Quarry,1097307,"[3954570, 3872595, 3230212, 1509065]","[0, 1, 2, 3]",[1200107],,,
146,146,147,,24 min,Documentary Short,The King of Miami Beach (2022),,,,tt20952264,1097308,0,[99],['Documentary'],tt20952264,[87518],['Poche Pictures'],5/3/22,0,24,The King of Miami Beach,1097308,"[3954575, 65605, 2122569]","[0, 1, 2]",[1200107],,,
147,147,148,,1 hr 53 min,Documentary,America Sounds A Red and Blue Amber Alert,,,,tt23831360,1097324,300,[99],['Documentary'],tt23831360,[194167],['Passer Entertainment'],1/1/22,0,151,America Sounds: A Red and Blue Amber Alert,1097324,"[3954596, 3954597, 3954598, 117454]","[0, 1, 2, 3]",[3934960],,,
148,148,149,,28 min,Documentary Short,The Raging Bull (2022),,,,tt20954864,1097326,0,[99],['Documentary'],tt20954864,[87518],['Poche Pictures'],5/29/22,0,28,The Raging Bull,1097326,"[1864067, 552081]","[0, 1]",[1200107],,,
149,149,150,,1 hr 42 min,Documentary,The Elephants and the Grass (2022),,,,tt10239332,1031797,0,[],[],tt10239332,[],[],10/1/22,0,109,The Elephants and the Grass,1031797,[],[],"[2744211, 3727041]",,,
150,150,151,,21 min,Animation Short,Heartland of America Reagan's Room (2022),,,,tt27052732,1097346,0,[16],['Animation'],tt27052732,[194108],['Family Roberto Productions'],1/1/22,0,21,Heartland of America Reagan's Room,1097346,"[2830150, 3954242, 3490153, 3954632]","[0, 1, 2, 3]",[3934165],,,
151,151,152,,1 hr 15 min,Documentary,State of Control (2022),,,,tt27411798,1130117,0,[99],['Documentary'],tt27411798,[],[],11/22/22,0,75,State of Control,1130117,"[2867433, 57975, 4075226]","[0, 1, 2]",[4075227],,,
152,152,153,,31 min,Drama Short,Choices: The Movie (2022),,,,tt27052827,1097368,0,[18],['Drama'],tt27052827,[195327],['Peachville Prouduction'],1/1/22,0,31,Choices: The Movie,1097368,"[3954666, 3954667, 3577214, 3954668]","[0, 1, 2, 3]",[3954669],,,
153,153,154,,,Horror,Shifted (2022),,,,tt14966920,1031833,75000,[27],['Horror'],tt14966920,[183577],['Fable Forest Films'],8/21/22,0,89,Shifted,1031833,"[3727252, 3727253, 3727254, 3727267, 3727268, 3727269, 3029859, 3735354, 3735359, 3727244, 3727245]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",[3727244],,,
154,154,155,"May 20, 2022 (Domestic)",1 hr 29 min,Documentary,2000 Mules (2022),D'Souza Media,751755.0,,tt18924506,933554,0,[99],['Documentary'],tt18924506,"[107196, 177482]","[""D'Souza Media"", 'Salem Media Group']",5/20/22,1465513,89,2000 Mules,933554,"[219861, 3528225, 89450, 1428427, 2161106, 551727, 2756880, 3552669, 3552672, 3534266, 2271218, 2294746, 1508927, 1224993, 2235154, 2021453, 1395060, 2352236, 1231765, 33663, 1219276, 1188953]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21]","[219861, 1744296, 2756880]",1465513.0,1465513.0,
155,155,156,,,Drama Horror Thriller,Scuttlers,,,,tt8059694,507582,0,"[27, 18, 53]","['Horror', 'Drama', 'Thriller']",tt8059694,[58956],['Apres Vague Productions'],2/1/22,0,0,Scuttlers,507582,[],[],[1455963],,,
156,156,157,,5 min,Horror Short,The Wrong Parking Lot (2022),,,,tt22863068,1097411,0,[],[],tt22863068,[],[],3/8/22,0,5,The Wrong Parking Lot,1097411,"[2867881, 2867887]","[0, 1]",[2867881],,,
157,157,158,,20 min,Fantasy Short,Jatana (2020),,,,tt11692182,1097415,0,[],[],tt11692182,[],[],10/3/22,0,20,Jatana,1097415,"[2867881, 2867889, 2867887, 3954773]","[0, 1, 2, 3]",[2867881],,,
158,158,159,,,Drama Short,Zora,,,,tt22482542,1031890,20000,[18],['Drama'],tt22482542,[],[],12/31/22,0,0,Zora,1031890,"[3727348, 3727350, 3727351, 3727353, 3727354]","[0, 1, 2, 3, 4]",[3727355],,,
159,159,160,,1 hr 27 min,Drama Horror Mystery Thriller,The Demon's Child (2022),,,,tt14242974,966364,0,[27],['Horror'],tt14242974,[69347],['ITN Distribution'],4/6/22,0,87,The Demon's Child,966364,"[1435168, 3255623, 1861652, 1861649, 3255626]","[0, 1, 2, 3, 4]",[1584550],,,
160,160,161,,27 min,Horror Short,Lit A$$ B!tche$ (2022),,,,tt21041530,1097438,0,[],[],tt21041530,[],[],10/25/22,0,27,Lit A$$ Bitches,1097438,"[3954852, 2867881, 2867887, 2867889, 2981037]","[0, 1, 2, 3, 4]",[2867881],,,
161,161,162,,1 hr 32 min,Documentary,Fire Front (2022),,,,tt18259454,999143,0,[99],['Documentary'],tt18259454,[71767],['Carver Films'],11/3/22,0,92,Fire Front,999143,[],[],[1374174],64.0,64.0,
162,162,163,,1 hr 22 min,Horror,Final Summer (2023),,,,tt12699576,999677,0,[27],['Horror'],tt12699576,[178748],['Swede Films'],10/1/22,0,82,Final Summer,999677,"[64198, 1776160, 1170892, 3623496, 3453076, 1323983, 1666889, 4256410, 4256411, 3713182, 3623498, 3623495, 3297356]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]",[3271833],,,
163,163,164,,59 min,Comedy,Gilly and Keeves: The Special (2022),,,,tt22376154,1031960,0,"[35, 99]","['Comedy', 'Documentary']",tt22376154,[],[],10/4/22,0,59,Gilly and Keeves: The Special,1031960,"[3231008, 3231009, 3730008, 3277758, 1882502]","[0, 1, 2, 3, 4]",[3231009],,,
164,164,165,"August 4, 2022 (Croatia)",1 hr 34 min,Thriller,Stowaway (2021),,,R,tt8889818,999205,0,[53],['Thriller'],tt8889818,"[6626, 168295, 172495, 207211, 184616, 168294, 207212]","['Voltage Pictures', 'Studio507', 'Identical Pictures', 'Black Box Management', 'New Legend Entertainment', 'Volition Media Partners', 'Bakrr MGMT']",8/31/22,30556,94,Stowaway,999205,"[1246972, 1053422, 81685, 2447500, 2729541, 37149, 2462138, 35619, 3864824, 2874037, 4238376, 4238378, 52115, 4238380, 4238381]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]",[1462081],30556.0,30556.0,
