,ID,Budget,Genre ID,Genre Name,IMDB ID,Production Company ID,Production Company Name,Release Date,Revenue,Runtime,Title
3127,2034,45000000,"[28, 80, 18]","['Action', 'Crime', 'Drama']",tt0139654,"[24939, 79, 172, 19507, 174]","[b'WV Films II', b'Village Roadshow Pictures', b'NPV Entertainment', b'Outlaw Productions', b'Warner Bros. Pictures']",10/5/01,104876233,122,b'Training Day'
3597,77047,0,[27],['Horror'],tt0162030,[3606],[b'Telecom Entertainment Inc.'],11/12/01,0,93,b'Unseen Evil'
4683,875101,0,"[99, 36]","['Documentary', 'History']",tt0307344,"[131093, 118, 16551]","[b'C&C Productions', b'Det Danske Filminstitut', b'Norsk Filminstitutt']",4/20/01,0,70,b'Portrait of God'
4708,1080015,0,[],[],,[],[],1/1/01,0,8,b'Going to the Ocean'
7412,268290,0,"[18, 14]","['Drama', 'Fantasy']",tt3778646,[],[],1/1/02,0,10,b'The Psychology of Dream Analysis'
11124,258397,0,[],[],tt0386804,[],[],11/7/03,0,14,b'Stressless'
12004,37266,16000000,[18],['Drama'],tt0286058,"[16923, 1472, 8291]","[b'Zephyr Films', b'Delux Productions', b'C.R.G. International']",1/1/04,0,94,b'Secret Passage'
17917,84913,0,[27],['Horror'],tt0466392,[],[],1/1/05,0,54,b'Pot Zombies'
20759,140373,0,"[16, 10751]","['Animation', 'Family']",tt1147654,[],[],12/5/06,0,46,"b""Toot & Puddle: I'll Be Home for Christmas"""
21126,535417,0,[99],['Documentary'],,[],[],8/1/06,0,60,b'Cruel Sea: The Penlee Lifeboat Disaster'
21559,144762,0,[10402],['Music'],,[4369],[b'Legacy Filmworks'],10/31/06,0,0,"b""Buddy Guy Can't Quit The Blues"""
21767,14561,0,"[35, 10751, 10749]","['Comedy', 'Family', 'Romance']",tt0455400,"[738, 7232, 1205]","[b'Myriad Pictures', b'Accent Entertainment Corporation', b'Endgame Entertainment']",1/1/06,0,99,b'Comeback Season'
22162,311596,0,[],[],,[],[],1/1/06,0,0,b'New Orleans Exposed: Before and After Katrina'
22752,53913,0,[35],['Comedy'],tt0483722,[179511],[b'Benson Entertainment Inc.'],3/18/06,0,87,"b'Lovers, Liars and Lunatics'"
23163,24648,0,"[18, 27, 878, 53]","['Drama', 'Horror', 'Science Fiction', 'Thriller']",tt0435770,"[52163, 2969]","[b'Signal Hill Pictures LLC', b'Namesake Entertainment']",2/28/06,0,103,b'The Visitation'
23256,58289,0,[10402],['Music'],tt0940746,[],[],7/11/06,0,52,b'Seether - One Cold Night'
23834,685678,0,[],[],,[],[],1/1/06,0,26,"b""Can't Swallow It, Can't Spit It Out"""
27815,253432,0,[99],['Documentary'],tt0963803,[],[],9/12/07,0,86,b'Tony Bennett: The Music Never Ends'
29073,263293,0,"[35, 99]","['Comedy', 'Documentary']",,[],[],1/1/08,0,0,"b""Doin' Time in the Homo No Mo' Halfway House"""
30225,74723,0,"[35, 10751]","['Comedy', 'Family']",tt0969250,[],[],10/7/08,0,91,b'Dog Gone'
30949,308326,0,[],[],,[],[],1/1/08,0,0,"b""It's a Big, Big World: Everybody's Different"""
32755,318309,0,[],[],,[],[],8/1/08,0,106,b'Curious George Takes a Job'
32975,24786,0,"[18, 10749, 10752]","['Drama', 'Romance', 'War']",tt0785012,"[42004, 72448]","[b'Thema Production', b'Peace Arch Films']",3/4/08,0,113,b'In Tranzit'
35158,826032,0,[10749],['Romance'],tt1890585,[153783],[b'Slingshot Pictures'],5/26/09,0,13,b'Waiting 4 Goliath'
36582,277325,0,"[10749, 18]","['Romance', 'Drama']",tt1500847,[25385],[b'Experimental Film Society'],10/8/09,0,72,b'Only Human'
40388,136625,0,[10402],['Music'],,[4457],[b'Hollywood Records'],5/11/10,0,76,b'Nick Jonas & The Administration: Live At Wiltern'
41741,208811,0,[878],['Science Fiction'],tt1123366,[],[],6/6/10,0,78,b'Atom Nine Adventures'
42554,49346,1000000,"[27, 28, 53]","['Horror', 'Action', 'Thriller']",tt1415284,[],[],11/9/10,0,85,b'The Brazen Bull'
42617,49639,0,[35],['Comedy'],tt3688022,[3448],[b'ITV'],11/15/10,0,71,b'Stephen K. Amos: The Feelgood Factor'
45976,234674,0,[],[],tt2244941,[],[],11/10/11,0,77,"b""Juko's Time Machine"""
46371,334979,0,[16],['Animation'],tt4406552,[],[],1/1/11,0,11,b'Triumph of the Wild'
46389,72912,0,"[28, 53, 10770]","['Action', 'Thriller', 'TV Movie']",tt1321861,"[3546, 53169]","[b'Hollywood Media Bridge', b'Goldrush Entertainment']",11/22/11,0,89,b'Carjacked'
47145,76750,0,"[10770, 35, 18]","['TV Movie', 'Comedy', 'Drama']",tt1981637,"[5645, 64091]","[b'Talkback Thames', b'Hillbilly Television']",10/19/11,0,89,b'Holy Flying Circus'
47324,77499,0,"[16, 10751]","['Animation', 'Family']",tt2091240,[103464],[b'Technicolor'],11/3/11,0,74,b'Barbie: A Perfect Christmas'
47433,274539,0,[],[],tt1833872,[],[],3/17/11,0,0,b'Live at Preservation Hall: Louisiana Fairytale'
47712,46529,50000000,"[28, 53, 878, 12]","['Action', 'Thriller', 'Science Fiction', 'Adventure']",tt1464540,"[9195, 6733, 6734, 7]","[b'Touchstone Pictures', b'Reliance Big Entertainment', b'Bay Films', b'DreamWorks Pictures']",2/18/11,149878437,109,b'I Am Number Four'
47743,210545,0,"[35, 18]","['Comedy', 'Drama']",tt1618374,[15817],[b'Vindaloo Philm-Wallah'],10/28/11,0,164,"b""God's Land"""
48766,576067,0,[],[],tt2090626,[],[],1/1/11,0,100,b'The Adventures of Buckskin Jack and the Legend of the Fully Grooved Axe'
49809,189241,1900,"[10749, 18]","['Romance', 'Drama']",tt2662418,[],[],12/31/11,0,30,b'Invisible Me'
51581,330166,0,[10402],['Music'],,[],[],8/25/12,0,145,b'Slash ft. Myles Kennedy and The Conspirators - Live at Sydney'
52410,137395,0,[],[],tt1931510,[],[],5/4/12,0,0,b'Planet Yoga'
54351,376138,0,[],[],tt2982622,[],[],1/1/12,0,44,b'Heart of Steel'
55523,873300,0,[],[],tt3015262,[],[],1/1/12,0,1,"b""00:04:47'' TA..."""
56448,255427,0,[],[],tt2243137,[],[],2/1/12,0,18,b'A\xc3\xadda'
58307,231556,0,[99],['Documentary'],tt2387698,[],[],11/23/13,0,30,b'Reflections in the Emerald Isle'
58410,625223,0,[99],['Documentary'],tt7834048,[],[],7/2/13,0,176,b'Hood 2 Hood: The Blockumentary Part III'
58427,363165,0,[],[],,[],[],10/9/13,0,4,b'Coda I + Coda II'
59596,269668,0,[],[],,[],[],7/12/13,0,0,b'Kaadhale Ennai Kaadhali'
59841,336058,0,[],[],tt3980470,[],[],4/16/13,0,8,b'Frammenti Elettrici n. 8 - Shooting Party'
60425,174371,0,[99],['Documentary'],tt2393799,[],[],4/18/13,0,83,b'Flex Is Kings'
60477,272903,0,[],[],tt2780250,[],[],6/1/13,0,0,b'UFO Chronicles: Alien Science and Spirituality'
60934,307562,0,[],[],,[],[],1/1/13,0,0,b'Naa Rakumarudu'
63780,255497,0,"[35, 18, 10749]","['Comedy', 'Drama', 'Romance']",tt2070874,[],[],6/1/13,0,80,b'This Thing with Sarah'
64227,158908,0,[18],['Drama'],tt2113075,"[20313, 3766, 3356, 19761, 41640, 13238]","[b'Venture Forth', b'Ideal Partners', b'State Street Pictures', b'Floren Shieh Productions', b'Archer Gray', b'Unified Pictures']",10/11/13,0,108,b'The Inevitable Defeat of Mister & Pete'
65282,326663,0,"[27, 878]","['Horror', 'Science Fiction']",tt2721548,"[118129, 118078]","[b'Munka Tunka Films', b'DeeaFilm']",2/21/13,0,9,b'Bar Talk'
65646,393772,0,[],[],,[],[],5/2/14,0,0,b'Megadeth: [2014] Vorterix Teatro'
65806,328728,0,[],[],tt3892102,[],[],6/15/14,0,129,b'Such Were Some Of You'
66724,463074,0,[99],['Documentary'],,[],[],1/1/14,0,17,b'The Great Silence'
66868,267065,0,[],[],tt3278970,[],[],4/12/14,0,20,b'They Came at Night'
66876,332619,0,[16],['Animation'],,[],[],1/1/14,0,3,b'Earthworm Heart'
67336,694566,0,"[35, 18]","['Comedy', 'Drama']",tt3663180,[],[],1/1/14,0,20,b'The Sandman'
67553,269408,0,[99],['Documentary'],tt3568210,"[20309, 23217]","[b'Area 5', b'Naughty Dog']",2/28/14,0,10,b'From Dreams: The Making of the Last of Us - Left Behind'
68860,307197,0,[18],['Drama'],tt3187464,[],[],10/7/14,0,0,b'Love Covers All'
68911,372951,0,[],[],tt3616022,[],[],9/20/14,0,8,b'Masks'
69514,80920,5000000,"[27, 53]","['Horror', 'Thriller']",tt2012665,[],[],2/28/14,1189612,90,b'Repentance'
71326,253277,0,"[35, 18, 10749]","['Comedy', 'Drama', 'Romance']",tt2516304,[39077],[b'Honora Productions'],3/9/14,0,86,b'Sequoia'
73083,293492,0,[99],['Documentary'],tt3702706,[20038],[b'Network Releasing'],10/11/14,0,118,b'Filmed in Supermarionation'
73385,327345,0,[35],['Comedy'],tt3296748,[],[],4/8/14,0,26,"b'Thank You, Cabbage'"
73467,229314,0,[53],['Thriller'],tt1918908,[],[],1/31/14,0,99,b'California Scheming'
74410,364426,0,"[9648, 99, 27]","['Mystery', 'Documentary', 'Horror']",tt4573906,"[12935, 3324]","[b'BBC Arts', b'BBC']",10/18/15,0,88,b'Fear Itself'
76179,339191,0,"[27, 35]","['Horror', 'Comedy']",tt3281506,[],[],4/25/15,0,84,b'Amigo Undead'
77789,347762,0,[27],['Horror'],tt4163224,"[6679, 23632]","[b'MarVista Entertainment', b'Snowfall Films']",8/30/15,0,81,b'Most Likely to Die'
79422,159824,80000000,"[16, 35, 10751, 14]","['Animation', 'Comedy', 'Family', 'Fantasy']",tt2510894,"[5, 2251]","[b'Columbia Pictures', b'Sony Pictures Animation']",9/21/15,473226958,89,b'Hotel Transylvania 2'
79534,1176086,0,[99],['Documentary'],,[],[],2/2/15,0,26,b'Max Verstappen: The Next Generation'
83685,612817,13200,"[18, 9648]","['Drama', 'Mystery']",tt5458650,[120266],[b'Head Heart Productions'],12/2/16,0,106,b'Bastion'
85840,954770,0,[],[],tt7851026,[],[],1/1/17,0,67,b'666: New World Order'
86361,663589,0,[99],['Documentary'],tt6507672,[127962],[b'Black Moon Productions'],11/9/17,0,64,b'SOS: The Salton Sea Walk'
86728,436934,0,[99],['Documentary'],tt6388664,"[47256, 109048]","[b'Picture Palace Pictures', b'Trilobite-Arts-DAC']",1/28/17,0,80,b'Tonsler Park'
87782,477278,0,"[878, 53, 36]","['Science Fiction', 'Thriller', 'History']",tt4656810,"[98623, 104852]","[b""L'Altrofilm"", b'Torino Film Production']",11/16/17,0,120,b'The Broken Key'
88405,874424,0,[18],['Drama'],tt6181812,[],[],2/28/17,0,20,b'Spark'
89292,454638,0,[18],['Drama'],,[84639],[b'Iroko Films'],2/2/17,0,74,b'The Screenplay'
91694,504590,0,"[18, 10770]","['Drama', 'TV Movie']",tt7525942,"[66095, 6728]","[b'TV One', b'Swirl Films']",11/15/18,0,79,b'Behind the Movement'
93736,455207,30000000,"[35, 18, 10749]","['Comedy', 'Drama', 'Romance']",tt3104988,"[5420, 107897, 174]","[b'Color Force', b'Ivanhoe Pictures', b'Warner Bros. Pictures']",8/15/18,238539198,121,b'Crazy Rich Asians'
94766,1150954,0,[],[],,[],[],9/18/19,0,0,b'The Insideman'
94866,627369,0,[18],['Drama'],,[4383],[b'Maverick Entertainment Group'],5/14/19,0,75,b'Bound To The Body'
95143,629490,0,[99],['Documentary'],tt11388244,"[13673, 131232]","[b'Blue + Green Communication', b'Storyhouse']",8/30/19,0,90,b'Beer! The Best Film Ever Brewed'
96259,834386,0,[],[],,[],[],5/15/19,0,8,b'PTSD'
96465,639320,0,[18],['Drama'],tt8623576,[],[],5/10/19,0,11,b'Relations'
96808,576187,0,[35],['Comedy'],tt8228884,[],[],7/12/19,0,85,b'I Got the Hook Up 2'
98828,1083644,0,[],[],,[],[],5/12/20,0,130,b'In The Land of Franco'
99992,1127055,0,[],[],tt10080044,[],[],2/15/20,0,12,b'Extended Stay'
103513,1059401,0,[],[],,[],[],12/9/21,0,5,b'Assurdonecessario'
104361,869706,1000,[16],['Animation'],tt14976180,[],[],4/1/21,0,16,b'Amy and the Tortoise - How Animals Saved the Planet'
104432,804868,0,[99],['Documentary'],tt14526682,"[92604, 34574]","[b'Norsk Fjernsyn', b'BALDR']",12/15/21,0,83,b'The Quest for Tonewood'
105338,877179,0,[],[],,[],[],6/24/21,0,3,b'baktiotha invocation'
106032,948708,0,[878],['Science Fiction'],,[],[],9/25/21,0,121,b'The Special People'
106782,956316,0,[],[],,[],[],4/29/22,0,31,b'Mud Water'
108989,1014361,0,[],[],tt21347844,[],[],8/19/22,0,0,b'The Stranger I know'
109448,1118376,0,[99],['Documentary'],,[194175],[b'LOT48 Film Co.'],1/1/23,0,74,b'The Collectors: Original Six'
109510,1020910,0,"[27, 9648, 53]","['Horror', 'Mystery', 'Thriller']",tt13309170,"[138220, 176562]","[b'Octane Entertainment', b'Superchill']",5/18/23,0,92,b'Influencer'
